Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.322 TEACH=0.375 EVAL=0.379±0.0229  dEval=+0.057 Death=0.040 Tout=0.569 J=-0.0764±0.0337  #SL=0.0 WrongPick=2.175 Reveal=2.175 CLSupd=2.175 Eval1stOK=0.154 EvalAvgSteps=2.540 EvalDeaths=0.06 EvalTimeouts=1.80
  new_baseline            n=160  OBS=0.322 TEACH=0.984 EVAL=0.392±0.0222  dEval=+0.070 Death=0.033 Tout=0.009 J=+0.0513±0.0333  #SL=2.0 WrongPick=1.087 Reveal=1.087 CLSupd=1.087 Eval1stOK=0.169 EvalAvgSteps=2.517 EvalDeaths=0.09 EvalTimeouts=1.74
  sparse_probe_shift0     n=160  OBS=0.322 TEACH=0.397 EVAL=0.392±0.0225  dEval=+0.070 Death=0.039 Tout=0.547 J=-0.0592±0.0336  #SL=0.0 WrongPick=2.138 Reveal=2.138 CLSupd=2.138 Eval1stOK=0.160 EvalAvgSteps=2.531 EvalDeaths=0.06 EvalTimeouts=1.77
  sparse_probe_rescue     n=160  OBS=0.322 TEACH=0.394 EVAL=0.394±0.0228  dEval=+0.072 Death=0.039 Tout=0.550 J=-0.0577±0.0337  #SL=0.0 WrongPick=2.147 Reveal=2.147 CLSupd=2.147 Eval1stOK=0.163 EvalAvgSteps=2.529 EvalDeaths=0.06 EvalTimeouts=1.76
  sparse_oracle_rescue    n=160  OBS=0.322 TEACH=0.412 EVAL=0.377±0.0227  dEval=+0.055 Death=0.041 Tout=0.528 J=-0.0708±0.0327  #SL=0.0 WrongPick=2.078 Reveal=2.078 CLSupd=2.078 Eval1stOK=0.131 EvalAvgSteps=2.594 EvalDeaths=0.07 EvalTimeouts=1.80

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.331 TEACH=0.506 EVAL=0.531±0.0242  dEval=+0.200 Death=0.148 Tout=0.175 J=+0.0911±0.0336  #SL=0.0 WrongPick=2.456 Reveal=2.456 CLSupd=2.456 Eval1stOK=0.167 EvalAvgSteps=3.123 EvalDeaths=0.71 EvalTimeouts=0.69
  new_baseline            n=160  OBS=0.331 TEACH=0.863 EVAL=0.535±0.0243  dEval=+0.204 Death=0.128 Tout=0.019 J=+0.1367±0.0348  #SL=1.9 WrongPick=1.941 Reveal=1.941 CLSupd=1.941 Eval1stOK=0.169 EvalAvgSteps=3.062 EvalDeaths=0.74 EvalTimeouts=0.66
  sparse_probe_shift0     n=160  OBS=0.331 TEACH=0.541 EVAL=0.546±0.0237  dEval=+0.215 Death=0.150 Tout=0.159 J=+0.1079±0.0321  #SL=0.0 WrongPick=2.394 Reveal=2.394 CLSupd=2.394 Eval1stOK=0.173 EvalAvgSteps=3.115 EvalDeaths=0.74 EvalTimeouts=0.62
  sparse_probe_rescue     n=160  OBS=0.331 TEACH=0.544 EVAL=0.548±0.0238  dEval=+0.217 Death=0.150 Tout=0.156 J=+0.1106±0.0321  #SL=0.0 WrongPick=2.388 Reveal=2.388 CLSupd=2.388 Eval1stOK=0.175 EvalAvgSteps=3.106 EvalDeaths=0.74 EvalTimeouts=0.61
  sparse_oracle_rescue    n=160  OBS=0.331 TEACH=0.541 EVAL=0.552±0.0234  dEval=+0.221 Death=0.144 Tout=0.169 J=+0.1152±0.0329  #SL=0.0 WrongPick=2.353 Reveal=2.353 CLSupd=2.353 Eval1stOK=0.163 EvalAvgSteps=3.165 EvalDeaths=0.71 EvalTimeouts=0.64

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.272 TEACH=0.344 EVAL=0.390±0.0227  dEval=+0.118 Death=0.124 Tout=0.416 J=-0.0274±0.0327  #SL=0.0 WrongPick=2.000 Reveal=2.000 CLSupd=2.000 Eval1stOK=0.163 EvalAvgSteps=2.365 EvalDeaths=0.47 EvalTimeouts=1.36
  new_baseline            n=160  OBS=0.272 TEACH=0.934 EVAL=0.377±0.0215  dEval=+0.105 Death=0.106 Tout=0.022 J=+0.0479±0.0328  #SL=2.0 WrongPick=1.084 Reveal=1.084 CLSupd=1.084 Eval1stOK=0.163 EvalAvgSteps=2.358 EvalDeaths=0.55 EvalTimeouts=1.32
  sparse_probe_shift0     n=160  OBS=0.272 TEACH=0.359 EVAL=0.406±0.0233  dEval=+0.134 Death=0.120 Tout=0.400 J=-0.0054±0.0326  #SL=0.0 WrongPick=1.966 Reveal=1.966 CLSupd=1.966 Eval1stOK=0.156 EvalAvgSteps=2.371 EvalDeaths=0.44 EvalTimeouts=1.34
  sparse_probe_rescue     n=160  OBS=0.272 TEACH=0.359 EVAL=0.406±0.0233  dEval=+0.134 Death=0.120 Tout=0.400 J=-0.0054±0.0326  #SL=0.0 WrongPick=1.966 Reveal=1.966 CLSupd=1.966 Eval1stOK=0.156 EvalAvgSteps=2.371 EvalDeaths=0.44 EvalTimeouts=1.34
  sparse_oracle_rescue    n=160  OBS=0.272 TEACH=0.388 EVAL=0.390±0.0225  dEval=+0.118 Death=0.120 Tout=0.372 J=-0.0166±0.0314  #SL=0.0 WrongPick=1.897 Reveal=1.897 CLSupd=1.897 Eval1stOK=0.150 EvalAvgSteps=2.388 EvalDeaths=0.44 EvalTimeouts=1.39

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=4.047 Reveal=4.047 CLSupd=4.047 Eval1stOK=0.175 EvalAvgSteps=4.996 EvalDeaths=0.00 EvalTimeouts=0.04
  new_baseline            n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=4.069 Reveal=4.069 CLSupd=4.069 Eval1stOK=0.175 EvalAvgSteps=4.990 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_shift0     n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=3.913 Reveal=3.913 CLSupd=3.913 Eval1stOK=0.177 EvalAvgSteps=5.037 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=3.928 Reveal=3.928 CLSupd=3.928 Eval1stOK=0.175 EvalAvgSteps=5.046 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_oracle_rescue    n=160  OBS=1.000 TEACH=1.000 EVAL=0.990±0.0046  dEval=-0.010 Death=0.000 Tout=0.000 J=-0.0104±0.0046  #SL=0.0 WrongPick=3.956 Reveal=3.956 CLSupd=3.956 Eval1stOK=0.181 EvalAvgSteps=5.002 EvalDeaths=0.00 EvalTimeouts=0.03

--- JSON ---
{
      "wrong_picks_per_query": 2.4562,
      "reveals_per_query": 2.4562,
      "first_pick_correct_rate": 0.1375,
      "cls_updates_per_query": 2.4562,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1667,
      "eval_avg_steps": 3.1229,
      "eval_deaths": 0.7125,
      "eval_timeouts": 0.6937,
      "eval_z_sr": 0.8146,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 3.0687
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.3312,
      "TEACH_SR": 0.8625,
      "EVAL_SR": 0.5354,
      "EVAL_SE": 0.0243,
      "delta_eval_from_obs": 0.2042,
      "death_rate": 0.1275,
      "timeout_rate": 0.0187,
      "J": 0.1367,
      "J_SE": 0.0348,
      "survival_rate": 0.7542,
      "lethal_pick_rate": 0.1275,
      "total_damage": 9.4625,
      "n_shortlist": 1.8938,
      "menu_touched_rate": 0.9469,
      "choice_shift_js": 0.2273,
      "wrong_picks_per_query": 1.9406,
      "reveals_per_query": 1.9406,
      "first_pick_correct_rate": 0.1906,
      "cls_updates_per_query": 1.9406,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1687,
      "eval_avg_steps": 3.0625,
      "eval_deaths": 0.7375,
      "eval_timeouts": 0.6562,
      "eval_z_sr": 0.8083,
      "eval_z_1st_ok": 0.2271,
      "eval_z_avg_attempts": 3.1438
    },
    "sparse_probe_shift0": {
      "n": 160,
      "OBS_SR": 0.3312,
      "TEACH_SR": 0.5406,
      "EVAL_SR": 0.5458,
      "EVAL_SE": 0.0237,
      "delta_eval_from_obs": 0.2146,
      "death_rate": 0.1497,
      "timeout_rate": 0.1594,
      "J": 0.1079,
      "J_SE": 0.0321,
      "survival_rate": 0.7521,
      "lethal_pick_rate": 0.1497,
      "total_damage": 10.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.775,
      "choice_shift_js": 0.3099,
      "wrong_picks_per_query": 2.3937,
      "reveals_per_query": 2.3937,
      "first_pick_correct_rate": 0.1375,
      "cls_updates_per_query": 2.3937,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5165,
      "hl_suppressed_rate": 0.4835,
      "nonwait_beats_wait_rate": 0.5805,
      "mean_best_nonwait_margin": 0.3861,
      "mean_hl_gate_value": 0.5002,
      "rescue_trigger_rate": 0.5165,
      "mean_delta_p_timeout": 0.6937,
      "timeout_blocker_selected_rate": 0.9062,
      "highlight_in_rescue_rate": 0.9062,
      "eval_1st_ok": 0.1729,
      "eval_avg_steps": 3.1146,
      "eval_deaths": 0.7438,
      "eval_timeouts": 0.6188,
      "eval_z_sr": 0.8104,
      "eval_z_1st_ok": 0.2375,
      "eval_z_avg_attempts": 3.1104
    },
    "sparse_probe_rescue": {
      "n": 160,
      "OBS_SR": 0.3312,
      "TEACH_SR": 0.5437,
      "EVAL_SR": 0.5479,
      "EVAL_SE": 0.0238,
      "delta_eval_from_obs": 0.2167,
      "death_rate": 0.1497,
      "timeout_rate": 0.1562,
      "J": 0.1106,
      "J_SE": 0.0321,
      "survival_rate": 0.7521,
      "lethal_pick_rate": 0.1497,
      "total_damage": 10.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7719,
      "choice_shift_js": 0.3097,
      "wrong_picks_per_query": 2.3875,
      "reveals_per_query": 2.3875,
      "first_pick_correct_rate": 0.1406,
      "cls_updates_per_query": 2.3875,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5165,
      "hl_suppressed_rate": 0.4835,
      "nonwait_beats_wait_rate": 0.5774,
      "mean_best_nonwait_margin": 0.3641,
      "mean_hl_gate_value": 0.5005,
      "rescue_trigger_rate": 0.5165,
      "mean_delta_p_timeout": 0.6935,
      "timeout_blocker_selected_rate": 0.9062,
      "highlight_in_rescue_rate": 0.9031,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 3.1062,
      "eval_deaths": 0.7438,
      "eval_timeouts": 0.6125,
      "eval_z_sr": 0.8083,
      "eval_z_1st_ok": 0.2354,
      "eval_z_avg_attempts": 3.1229
    },
    "sparse_oracle_rescue": {
      "n": 160,
      "OBS_SR": 0.3312,
      "TEACH_SR": 0.5406,
      "EVAL_SR": 0.5521,
      "EVAL_SE": 0.0234,
      "delta_eval_from_obs": 0.2208,
      "death_rate": 0.1437,
      "timeout_rate": 0.1688,
      "J": 0.1152,
      "J_SE": 0.0329,
      "survival_rate": 0.7646,
      "lethal_pick_rate": 0.1437,
      "total_damage": 10.675,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6813,
      "choice_shift_js": 0.2106,
      "wrong_picks_per_query": 2.3531,
      "reveals_per_query": 2.3531,
      "first_pick_correct_rate": 0.1531,
      "cls_updates_per_query": 2.3531,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5766,
      "hl_suppressed_rate": 0.4234,
      "nonwait_beats_wait_rate": 0.4813,
      "mean_best_nonwait_margin": -0.7647,
      "mean_hl_gate_value": 0.5335,
      "rescue_trigger_rate": 0.5766,
      "mean_delta_p_timeout": 0.4318,
      "timeout_blocker_selected_rate": 0.8875,
      "highlight_in_rescue_rate": 0.5611,
      "eval_1st_ok": 0.1625,
      "eval_avg_steps": 3.1646,
      "eval_deaths": 0.7063,
      "eval_timeouts": 0.6375,
      "eval_z_sr": 0.8063,
      "eval_z_1st_ok": 0.2437,
      "eval_z_avg_attempts": 3.1187
    }
  },
  "C": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.2719,
      "TEACH_SR": 0.3438,
      "EVAL_SR": 0.3896,
      "EVAL_SE": 0.0227,
      "delta_eval_from_obs": 0.1177,
      "death_rate": 0.124,
      "timeout_rate": 0.4156,
      "J": -0.0274,
      "J_SE": 0.0327,
      "survival_rate": 0.8438,
      "lethal_pick_rate": 0.124,
      "total_damage": 8.2,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.0,
      "reveals_per_query": 2.0,
      "first_pick_correct_rate": 0.1344,
      "cls_updates_per_query": 2.0,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1625,
      "eval_avg_steps": 2.3646,
      "eval_deaths": 0.4688,
      "eval_timeouts": 1.3625,
      "eval_z_sr": 0.4854,
      "eval_z_1st_ok": 0.2229,
      "eval_z_avg_attempts": 2.4146
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.2719,
      "TEACH_SR": 0.9344,
      "EVAL_SR": 0.3771,
      "EVAL_SE": 0.0215,
      "delta_eval_from_obs": 0.1052,
      "death_rate": 0.1059,
      "timeout_rate": 0.0219,
      "J": 0.0479,
      "J_SE": 0.0328,
      "survival_rate": 0.8167,
      "lethal_pick_rate": 0.1059,
      "total_damage": 6.8063,
      "n_shortlist": 2.0063,
      "menu_touched_rate": 1.0031,
      "choice_shift_js": 0.343,
      "wrong_picks_per_query": 1.0844,
      "reveals_per_query": 1.0844,
      "first_pick_correct_rate": 0.3094,
      "cls_updates_per_query": 1.0844,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1625,
      "eval_avg_steps": 2.3583,
      "eval_deaths": 0.55,
      "eval_timeouts": 1.3188,
      "eval_z_sr": 0.475,
      "eval_z_1st_ok": 0.2187,
      "eval_z_avg_attempts": 2.4312
    },
    "sparse_probe_shift0": {
      "n": 160,
      "OBS_SR": 0.2719,
      "TEACH_SR": 0.3594,
      "EVAL_SR": 0.4062,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1344,
      "death_rate": 0.1196,
      "timeout_rate": 0.4,
      "J": -0.0054,
      "J_SE": 0.0326,
      "survival_rate": 0.8521,
      "lethal_pick_rate": 0.1196,
      "total_damage": 8.2312,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8719,
      "choice_shift_js": 0.3882,
      "wrong_picks_per_query": 1.9656,
      "reveals_per_query": 1.9656,
      "first_pick_correct_rate": 0.1406,
      "cls_updates_per_query": 1.9656,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6905,
      "hl_suppressed_rate": 0.3095,
      "nonwait_beats_wait_rate": 0.7228,
      "mean_best_nonwait_margin": 0.5332,
      "mean_hl_gate_value": 0.6066,
      "rescue_trigger_rate": 0.6905,
      "mean_delta_p_timeout": 0.7903,
      "timeout_blocker_selected_rate": 1.0,
      "highlight_in_rescue_rate": 0.9969,
      "eval_1st_ok": 0.1562,
      "eval_avg_steps": 2.3708,
      "eval_deaths": 0.4437,
      "eval_timeouts": 1.3375,
      "eval_z_sr": 0.4854,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.4229
    },
    "sparse_probe_rescue": {
      "n": 160,
      "OBS_SR": 0.2719,
      "TEACH_SR": 0.3594,
      "EVAL_SR": 0.4062,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1344,
      "death_rate": 0.1196,
      "timeout_rate": 0.4,
      "J": -0.0054,
      "J_SE": 0.0326,
      "survival_rate": 0.8521,
      "lethal_pick_rate": 0.1196,
      "total_damage": 8.2375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8719,
      "choice_shift_js": 0.3874,
      "wrong_picks_per_query": 1.9656,
      "reveals_per_query": 1.9656,
      "first_pick_correct_rate": 0.1406,
      "cls_updates_per_query": 1.9656,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6895,
      "hl_suppressed_rate": 0.3105,
      "nonwait_beats_wait_rate": 0.7207,
      "mean_best_nonwait_margin": 0.5065,
      "mean_hl_gate_value": 0.606,
      "rescue_trigger_rate": 0.6895,
      "mean_delta_p_timeout": 0.7902,
      "timeout_blocker_selected_rate": 1.0,
      "highlight_in_rescue_rate": 0.9969,
      "eval_1st_ok": 0.1562,
      "eval_avg_steps": 2.3708,
      "eval_deaths": 0.4437,
      "eval_timeouts": 1.3375,
      "eval_z_sr": 0.4854,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.4229
    },
    "sparse_oracle_rescue": {
      "n": 160,
      "OBS_SR": 0.2719,
      "TEACH_SR": 0.3875,
      "EVAL_SR": 0.3896,
      "EVAL_SE": 0.0225,
      "delta_eval_from_obs": 0.1177,
      "death_rate": 0.1199,
      "timeout_rate": 0.3719,
      "J": -0.0166,
      "J_SE": 0.0314,
      "survival_rate": 0.8521,
      "lethal_pick_rate": 0.1199,
      "total_damage": 8.15,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7063,
      "choice_shift_js": 0.2482,
      "wrong_picks_per_query": 1.8969,
      "reveals_per_query": 1.8969,
      "first_pick_correct_rate": 0.1531,
      "cls_updates_per_query": 1.8969,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6964,
      "hl_suppressed_rate": 0.3036,
      "nonwait_beats_wait_rate": 0.5379,
      "mean_best_nonwait_margin": -0.4744,
      "mean_hl_gate_value": 0.6301,
      "rescue_trigger_rate": 0.6964,
      "mean_delta_p_timeout": 0.4983,
      "timeout_blocker_selected_rate": 0.9563,
      "highlight_in_rescue_rate": 0.6209,
      "eval_1st_ok": 0.15,
      "eval_avg_steps": 2.3875,
      "eval_deaths": 0.4437,
      "eval_timeouts": 1.3875,
      "eval_z_sr": 0.4771,
      "eval_z_1st_ok": 0.2083,
      "eval_z_avg_attempts": 2.4479
    }
  },
  "D": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.005,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.005,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.0813,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 4.0469,
      "reveals_per_query": 4.0469,
      "first_pick_correct_rate": 0.1437,
      "cls_updates_per_query": 4.0469,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 4.9958,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9938,
      "eval_z_1st_ok": 0.3812,
      "eval_z_avg_attempts": 2.975
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.005,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.005,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.1375,
      "n_shortlist": 0.0063,
      "menu_touched_rate": 0.0031,
      "choice_shift_js": 0.0002,
      "wrong_picks_per_query": 4.0687,
      "reveals_per_query": 4.0687,
      "first_pick_correct_rate": 0.1406,
      "cls_updates_per_query": 4.0687,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 4.9896,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9938,
      "eval_z_1st_ok": 0.3812,
      "eval_z_avg_attempts": 2.9792
    },
    "sparse_probe_shift0": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.005,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.005,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.7812,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.3781,
      "choice_shift_js": 0.1358,
      "wrong_picks_per_query": 3.9125,
      "reveals_per_query": 3.9125,
      "first_pick_correct_rate": 0.1406,
      "cls_updates_per_query": 3.9125,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.2038,
      "hl_suppressed_rate": 0.7962,
      "nonwait_beats_wait_rate": 0.2038,
      "mean_best_nonwait_margin": 0.1097,
      "mean_hl_gate_value": 0.2511,
      "rescue_trigger_rate": 0.2038,
      "mean_delta_p_timeout": 0.516,
      "timeout_blocker_selected_rate": 0.6438,
      "highlight_in_rescue_rate": 0.6312,
      "eval_1st_ok": 0.1771,
      "eval_avg_steps": 5.0375,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9938,
      "eval_z_1st_ok": 0.3708,
      "eval_z_avg_attempts": 2.9562
    },
    "sparse_probe_rescue": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.005,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.005,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.8375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.375,
      "choice_shift_js": 0.134,
      "wrong_picks_per_query": 3.9281,
      "reveals_per_query": 3.9281,
      "first_pick_correct_rate": 0.1375,
      "cls_updates_per_query": 3.9281,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.2015,
      "hl_suppressed_rate": 0.7985,
      "nonwait_beats_wait_rate": 0.2015,
      "mean_best_nonwait_margin": 0.0903,
      "mean_hl_gate_value": 0.2494,
      "rescue_trigger_rate": 0.2015,
      "mean_delta_p_timeout": 0.5113,
      "timeout_blocker_selected_rate": 0.6375,
      "highlight_in_rescue_rate": 0.6125,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 5.0458,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9938,
      "eval_z_1st_ok": 0.3729,
      "eval_z_avg_attempts": 2.9521
    },
    "sparse_oracle_rescue": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9896,
      "EVAL_SE": 0.0046,
      "delta_eval_from_obs": -0.0104,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0104,
      "J_SE": 0.0046,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.0562,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.4688,
      "choice_shift_js": 0.0935,
      "wrong_picks_per_query": 3.9562,
      "reveals_per_query": 3.9562,
      "first_pick_correct_rate": 0.1531,
      "cls_updates_per_query": 3.9562,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.2324,
      "hl_suppressed_rate": 0.7676,
      "nonwait_beats_wait_rate": 0.2593,
      "mean_best_nonwait_margin": -2.9125,
      "mean_hl_gate_value": 0.2729,
      "rescue_trigger_rate": 0.2324,
      "mean_delta_p_timeout": 0.2893,
      "timeout_blocker_selected_rate": 0.6312,
      "highlight_in_rescue_rate": 0.3519,
      "eval_1st_ok": 0.1812,
      "eval_avg_steps": 5.0021,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0312,
      "eval_z_sr": 0.9938,
      "eval_z_1st_ok": 0.3812,
      "eval_z_avg_attempts": 3.0354
    }
  }
}
