Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  sparse_rollout          n=40  OBS=0.475 TEACH=0.594 EVAL=0.633±0.0483  dEval=+0.158 Death=0.022 Tout=0.381 J=+0.0711±0.0739  #SL=0.0 WrongPick=1.600 Reveal=1.600 CLSupd=1.600 Eval1stOK=0.300 EvalAvgSteps=2.142 EvalDeaths=0.05 EvalTimeouts=1.05
  sparse_correct_learn    n=40  OBS=0.475 TEACH=0.644 EVAL=0.650±0.0471  dEval=+0.175 Death=0.014 Tout=0.344 J=+0.0993±0.0690  #SL=0.0 WrongPick=1.500 Reveal=1.500 CLSupd=1.500 Eval1stOK=0.308 EvalAvgSteps=2.125 EvalDeaths=0.03 EvalTimeouts=1.02
  sparse_correct_learn_gate  n=40  OBS=0.475 TEACH=0.644 EVAL=0.575±0.0471  dEval=+0.100 Death=0.024 Tout=0.338 J=+0.0206±0.0760  #SL=0.0 WrongPick=1.562 Reveal=1.562 CLSupd=1.562 Eval1stOK=0.192 EvalAvgSteps=2.367 EvalDeaths=0.10 EvalTimeouts=1.18

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0841±0.0676  #SL=0.0 WrongPick=1.569 Reveal=1.569 CLSupd=1.569 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  sparse_rollout          n=40  OBS=0.400 TEACH=0.569 EVAL=0.625±0.0530  dEval=+0.225 Death=0.109 Tout=0.256 J=+0.1192±0.0694  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.292 EvalAvgSteps=2.008 EvalDeaths=0.33 EvalTimeouts=0.80
  sparse_correct_learn    n=40  OBS=0.400 TEACH=0.619 EVAL=0.592±0.0449  dEval=+0.192 Death=0.102 Tout=0.263 J=+0.0884±0.0681  #SL=0.0 WrongPick=1.356 Reveal=1.356 CLSupd=1.356 Eval1stOK=0.308 EvalAvgSteps=1.967 EvalDeaths=0.42 EvalTimeouts=0.80
  sparse_correct_learn_gate  n=40  OBS=0.400 TEACH=0.600 EVAL=0.558±0.0431  dEval=+0.158 Death=0.111 Tout=0.275 J=+0.0479±0.0651  #SL=0.0 WrongPick=1.525 Reveal=1.525 CLSupd=1.525 Eval1stOK=0.250 EvalAvgSteps=2.050 EvalDeaths=0.50 EvalTimeouts=0.82

--- JSON ---
{
      "posterior_shift_n_reveals": 6.55,
      "pdeath_brier": 0.0327,
      "ptimeout_brier": 0.3937,
      "pdeath_calib_gap": 0.0011,
      "ptimeout_calib_gap": -0.3313
    },
    "sparse_correct_learn": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6438,
      "EVAL_SR": 0.65,
      "EVAL_SE": 0.0471,
      "delta_eval_from_obs": 0.175,
      "death_rate": 0.0138,
      "timeout_rate": 0.3438,
      "J": 0.0993,
      "J_SE": 0.069,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.0138,
      "total_damage": 7.225,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6125,
      "choice_shift_js": 0.0597,
      "wrong_picks_per_query": 1.5,
      "reveals_per_query": 1.5,
      "first_pick_correct_rate": 0.3,
      "cls_updates_per_query": 1.5,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4767,
      "hl_suppressed_rate": 0.5233,
      "nonwait_beats_wait_rate": 0.4486,
      "mean_best_nonwait_margin": 0.0781,
      "mean_hl_gate_value": 0.4266,
      "rescue_trigger_rate": 0.4767,
      "mean_delta_p_timeout": 0.4553,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.5721,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 2.125,
      "eval_deaths": 0.025,
      "eval_timeouts": 1.025,
      "eval_z_sr": 0.6583,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.2417,
      "posterior_shift_per_reveal": 0.3065,
      "posterior_shift_positive_rate": 0.1768,
      "posterior_shift_n_reveals": 8.575,
      "pdeath_brier": 0.0154,
      "ptimeout_brier": 0.3379,
      "pdeath_calib_gap": 0.0123,
      "ptimeout_calib_gap": -0.2712
    },
    "sparse_correct_learn_gate": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6438,
      "EVAL_SR": 0.575,
      "EVAL_SE": 0.0471,
      "delta_eval_from_obs": 0.1,
      "death_rate": 0.0239,
      "timeout_rate": 0.3375,
      "J": 0.0206,
      "J_SE": 0.076,
      "survival_rate": 0.9667,
      "lethal_pick_rate": 0.0239,
      "total_damage": 7.9,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6188,
      "choice_shift_js": 0.0561,
      "wrong_picks_per_query": 1.5625,
      "reveals_per_query": 1.5625,
      "first_pick_correct_rate": 0.2687,
      "cls_updates_per_query": 1.5625,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4747,
      "hl_suppressed_rate": 0.5253,
      "nonwait_beats_wait_rate": 0.4078,
      "mean_best_nonwait_margin": 0.0528,
      "mean_hl_gate_value": 0.4349,
      "rescue_trigger_rate": 0.4747,
      "mean_delta_p_timeout": 0.4627,
      "timeout_blocker_selected_rate": 1.0,
      "highlight_in_rescue_rate": 0.56,
      "eval_1st_ok": 0.1917,
      "eval_avg_steps": 2.3667,
      "eval_deaths": 0.1,
      "eval_timeouts": 1.175,
      "eval_z_sr": 0.5833,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.2833,
      "posterior_shift_per_reveal": 0.3031,
      "posterior_shift_positive_rate": 0.1858,
      "posterior_shift_n_reveals": 7.425,
      "pdeath_brier": 0.0232,
      "ptimeout_brier": 0.3335,
      "pdeath_calib_gap": -0.0037,
      "ptimeout_calib_gap": -0.2637
    }
  },
  "C": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5188,
      "EVAL_SR": 0.6,
      "EVAL_SE": 0.053,
      "delta_eval_from_obs": 0.2,
      "death_rate": 0.0892,
      "timeout_rate": 0.3563,
      "J": 0.0841,
      "J_SE": 0.0676,
      "survival_rate": 0.9083,
      "lethal_pick_rate": 0.0892,
      "total_damage": 7.1,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5688,
      "reveals_per_query": 1.5688,
      "first_pick_correct_rate": 0.3,
      "cls_updates_per_query": 1.5688,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 2.075,
      "eval_deaths": 0.275,
      "eval_timeouts": 0.925,
      "eval_z_sr": 0.625,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.4947,
      "posterior_shift_positive_rate": 0.2866,
      "posterior_shift_n_reveals": 6.5,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5687,
      "EVAL_SR": 0.625,
      "EVAL_SE": 0.053,
      "delta_eval_from_obs": 0.225,
      "death_rate": 0.1092,
      "timeout_rate": 0.2562,
      "J": 0.1192,
      "J_SE": 0.0694,
      "survival_rate": 0.8917,
      "lethal_pick_rate": 0.1092,
      "total_damage": 7.825,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6188,
      "choice_shift_js": 0.0555,
      "wrong_picks_per_query": 1.475,
      "reveals_per_query": 1.475,
      "first_pick_correct_rate": 0.3063,
      "cls_updates_per_query": 1.475,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4413,
      "hl_suppressed_rate": 0.5587,
      "nonwait_beats_wait_rate": 0.4465,
      "mean_best_nonwait_margin": 0.1002,
      "mean_hl_gate_value": 0.4113,
      "rescue_trigger_rate": 0.4413,
      "mean_delta_p_timeout": 0.4705,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.5987,
      "eval_1st_ok": 0.2917,
      "eval_avg_steps": 2.0083,
      "eval_deaths": 0.325,
      "eval_timeouts": 0.8,
      "eval_z_sr": 0.6333,
      "eval_z_1st_ok": 0.1833,
      "eval_z_avg_attempts": 2.375,
      "posterior_shift_per_reveal": 0.5179,
      "posterior_shift_positive_rate": 0.2757,
      "posterior_shift_n_reveals": 6.175,
      "pdeath_brier": 0.1145,
      "ptimeout_brier": 0.2492,
      "pdeath_calib_gap": -0.0666,
      "ptimeout_calib_gap": -0.1756
    },
    "sparse_correct_learn": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.6188,
      "EVAL_SR": 0.5917,
      "EVAL_SE": 0.0449,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.1016,
      "timeout_rate": 0.2625,
      "J": 0.0884,
      "J_SE": 0.0681,
      "survival_rate": 0.8583,
      "lethal_pick_rate": 0.1016,
      "total_damage": 7.675,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6188,
      "choice_shift_js": 0.0639,
      "wrong_picks_per_query": 1.3562,
      "reveals_per_query": 1.3562,
      "first_pick_correct_rate": 0.3563,
      "cls_updates_per_query": 1.3562,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4468,
      "hl_suppressed_rate": 0.5532,
      "nonwait_beats_wait_rate": 0.4716,
      "mean_best_nonwait_margin": 0.1104,
      "mean_hl_gate_value": 0.4035,
      "rescue_trigger_rate": 0.4468,
      "mean_delta_p_timeout": 0.5059,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.6213,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 1.9667,
      "eval_deaths": 0.425,
      "eval_timeouts": 0.8,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.225,
      "eval_z_avg_attempts": 2.2833,
      "posterior_shift_per_reveal": 0.2817,
      "posterior_shift_positive_rate": 0.1867,
      "posterior_shift_n_reveals": 7.9,
      "pdeath_brier": 0.0831,
      "ptimeout_brier": 0.2587,
      "pdeath_calib_gap": -0.0059,
      "ptimeout_calib_gap": -0.1959
    },
    "sparse_correct_learn_gate": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.6,
      "EVAL_SR": 0.5583,
      "EVAL_SE": 0.0431,
      "delta_eval_from_obs": 0.1583,
      "death_rate": 0.1108,
      "timeout_rate": 0.275,
      "J": 0.0479,
      "J_SE": 0.0651,
      "survival_rate": 0.8333,
      "lethal_pick_rate": 0.1108,
      "total_damage": 7.9,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6375,
      "choice_shift_js": 0.0629,
      "wrong_picks_per_query": 1.525,
      "reveals_per_query": 1.525,
      "first_pick_correct_rate": 0.2938,
      "cls_updates_per_query": 1.525,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.469,
      "hl_suppressed_rate": 0.531,
      "nonwait_beats_wait_rate": 0.4587,
      "mean_best_nonwait_margin": 0.1033,
      "mean_hl_gate_value": 0.4213,
      "rescue_trigger_rate": 0.469,
      "mean_delta_p_timeout": 0.4233,
      "timeout_blocker_selected_rate": 1.0,
      "highlight_in_rescue_rate": 0.5057,
      "eval_1st_ok": 0.25,
      "eval_avg_steps": 2.05,
      "eval_deaths": 0.5,
      "eval_timeouts": 0.825,
      "eval_z_sr": 0.575,
      "eval_z_1st_ok": 0.275,
      "eval_z_avg_attempts": 2.3167,
      "posterior_shift_per_reveal": 0.3751,
      "posterior_shift_positive_rate": 0.2452,
      "posterior_shift_n_reveals": 7.375,
      "pdeath_brier": 0.1046,
      "ptimeout_brier": 0.2618,
      "pdeath_calib_gap": -0.0284,
      "ptimeout_calib_gap": -0.2016
    }
  }
}
