Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.380 TEACH=0.409 EVAL=0.443±0.0086  dEval=+0.064 Death=0.041 Tout=0.545 J=-0.0657±0.0124  #SL=0.0 WrongPick=2.101 Reveal=2.101 CLSupd=2.101 Eval1stOK=0.197 EvalAvgSteps=2.444 EvalDeaths=0.07 EvalTimeouts=1.60
  new_baseline            n=1280  OBS=0.380 TEACH=0.979 EVAL=0.449±0.0085  dEval=+0.069 Death=0.037 Tout=0.013 J=+0.0483±0.0119  #SL=2.0 WrongPick=1.149 Reveal=1.149 CLSupd=1.149 Eval1stOK=0.186 EvalAvgSteps=2.445 EvalDeaths=0.10 EvalTimeouts=1.55
  sparse_probe_rescue     n=1280  OBS=0.380 TEACH=0.435 EVAL=0.452±0.0085  dEval=+0.072 Death=0.040 Tout=0.521 J=-0.0521±0.0124  #SL=0.0 WrongPick=2.044 Reveal=2.044 CLSupd=2.044 Eval1stOK=0.205 EvalAvgSteps=2.433 EvalDeaths=0.08 EvalTimeouts=1.57

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.400 TEACH=0.523 EVAL=0.571±0.0082  dEval=+0.172 Death=0.153 Tout=0.175 J=+0.0603±0.0121  #SL=0.0 WrongPick=2.378 Reveal=2.378 CLSupd=2.378 Eval1stOK=0.185 EvalAvgSteps=2.983 EvalDeaths=0.74 EvalTimeouts=0.55
  new_baseline            n=1280  OBS=0.400 TEACH=0.851 EVAL=0.564±0.0082  dEval=+0.165 Death=0.135 Tout=0.018 J=+0.0936±0.0122  #SL=1.9 WrongPick=1.873 Reveal=1.873 CLSupd=1.873 Eval1stOK=0.192 EvalAvgSteps=2.923 EvalDeaths=0.78 EvalTimeouts=0.53
  sparse_probe_rescue     n=1280  OBS=0.400 TEACH=0.555 EVAL=0.577±0.0083  dEval=+0.177 Death=0.154 Tout=0.152 J=+0.0698±0.0122  #SL=0.0 WrongPick=2.289 Reveal=2.289 CLSupd=2.289 Eval1stOK=0.192 EvalAvgSteps=2.942 EvalDeaths=0.74 EvalTimeouts=0.53

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.339 TEACH=0.384 EVAL=0.425±0.0084  dEval=+0.086 Death=0.128 Tout=0.395 J=-0.0570±0.0113  #SL=0.0 WrongPick=1.902 Reveal=1.902 CLSupd=1.902 Eval1stOK=0.193 EvalAvgSteps=2.274 EvalDeaths=0.57 EvalTimeouts=1.16
  new_baseline            n=1280  OBS=0.339 TEACH=0.908 EVAL=0.417±0.0080  dEval=+0.078 Death=0.115 Tout=0.026 J=+0.0156±0.0115  #SL=2.0 WrongPick=1.131 Reveal=1.131 CLSupd=1.131 Eval1stOK=0.173 EvalAvgSteps=2.267 EvalDeaths=0.65 EvalTimeouts=1.10
  sparse_probe_rescue     n=1280  OBS=0.339 TEACH=0.414 EVAL=0.429±0.0084  dEval=+0.090 Death=0.127 Tout=0.370 J=-0.0478±0.0115  #SL=0.0 WrongPick=1.841 Reveal=1.841 CLSupd=1.841 Eval1stOK=0.194 EvalAvgSteps=2.272 EvalDeaths=0.57 EvalTimeouts=1.14

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.036 Reveal=4.036 CLSupd=4.036 Eval1stOK=0.187 EvalAvgSteps=4.950 EvalDeaths=0.00 EvalTimeouts=0.04
  new_baseline            n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.027 Reveal=4.027 CLSupd=4.027 Eval1stOK=0.187 EvalAvgSteps=4.953 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=1280  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0018  #SL=0.0 WrongPick=3.872 Reveal=3.872 CLSupd=3.872 Eval1stOK=0.185 EvalAvgSteps=4.911 EvalDeaths=0.00 EvalTimeouts=0.04

--- JSON ---
{
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.3777,
      "reveals_per_query": 2.3777,
      "first_pick_correct_rate": 0.1906,
      "cls_updates_per_query": 2.3777,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1854,
      "eval_avg_steps": 2.9833,
      "eval_deaths": 0.7406,
      "eval_timeouts": 0.5453,
      "eval_z_sr": 0.8274,
      "eval_z_1st_ok": 0.2651,
      "eval_z_avg_attempts": 2.9573
    },
    "new_baseline": {
      "n": 1280,
      "OBS_SR": 0.3996,
      "TEACH_SR": 0.8508,
      "EVAL_SR": 0.5643,
      "EVAL_SE": 0.0082,
      "delta_eval_from_obs": 0.1647,
      "death_rate": 0.1351,
      "timeout_rate": 0.0176,
      "J": 0.0936,
      "J_SE": 0.0122,
      "survival_rate": 0.7411,
      "lethal_pick_rate": 0.1351,
      "total_damage": 9.3719,
      "n_shortlist": 1.9117,
      "menu_touched_rate": 0.9559,
      "choice_shift_js": 0.2278,
      "wrong_picks_per_query": 1.8727,
      "reveals_per_query": 1.8727,
      "first_pick_correct_rate": 0.2277,
      "cls_updates_per_query": 1.8727,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1924,
      "eval_avg_steps": 2.9229,
      "eval_deaths": 0.7766,
      "eval_timeouts": 0.5305,
      "eval_z_sr": 0.8177,
      "eval_z_1st_ok": 0.2643,
      "eval_z_avg_attempts": 2.9807
    },
    "sparse_probe_rescue": {
      "n": 1280,
      "OBS_SR": 0.3996,
      "TEACH_SR": 0.5551,
      "EVAL_SR": 0.5766,
      "EVAL_SE": 0.0083,
      "delta_eval_from_obs": 0.177,
      "death_rate": 0.1537,
      "timeout_rate": 0.1516,
      "J": 0.0698,
      "J_SE": 0.0122,
      "survival_rate": 0.7536,
      "lethal_pick_rate": 0.1537,
      "total_damage": 10.5648,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7289,
      "choice_shift_js": 0.271,
      "wrong_picks_per_query": 2.2891,
      "reveals_per_query": 2.2891,
      "first_pick_correct_rate": 0.1922,
      "cls_updates_per_query": 2.2891,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4488,
      "hl_suppressed_rate": 0.5512,
      "nonwait_beats_wait_rate": 0.551,
      "mean_best_nonwait_margin": 0.3114,
      "mean_hl_gate_value": 0.4583,
      "rescue_trigger_rate": 0.4488,
      "mean_delta_p_timeout": 0.6226,
      "timeout_blocker_selected_rate": 0.8195,
      "highlight_in_rescue_rate": 0.8152,
      "eval_1st_ok": 0.1922,
      "eval_avg_steps": 2.9422,
      "eval_deaths": 0.7391,
      "eval_timeouts": 0.5312,
      "eval_z_sr": 0.8201,
      "eval_z_1st_ok": 0.2776,
      "eval_z_avg_attempts": 2.95
    }
  },
  "C": {
    "no_tutor": {
      "n": 1280,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.384,
      "EVAL_SR": 0.425,
      "EVAL_SE": 0.0084,
      "delta_eval_from_obs": 0.0859,
      "death_rate": 0.128,
      "timeout_rate": 0.3945,
      "J": -0.057,
      "J_SE": 0.0113,
      "survival_rate": 0.8112,
      "lethal_pick_rate": 0.128,
      "total_damage": 8.1734,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.9023,
      "reveals_per_query": 1.9023,
      "first_pick_correct_rate": 0.168,
      "cls_updates_per_query": 1.9023,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.193,
      "eval_avg_steps": 2.274,
      "eval_deaths": 0.5664,
      "eval_timeouts": 1.1586,
      "eval_z_sr": 0.5458,
      "eval_z_1st_ok": 0.2708,
      "eval_z_avg_attempts": 2.3107
    },
    "new_baseline": {
      "n": 1280,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.9078,
      "EVAL_SR": 0.4174,
      "EVAL_SE": 0.008,
      "delta_eval_from_obs": 0.0784,
      "death_rate": 0.1153,
      "timeout_rate": 0.0258,
      "J": 0.0156,
      "J_SE": 0.0115,
      "survival_rate": 0.7826,
      "lethal_pick_rate": 0.1153,
      "total_damage": 6.9969,
      "n_shortlist": 2.0141,
      "menu_touched_rate": 1.007,
      "choice_shift_js": 0.3433,
      "wrong_picks_per_query": 1.1313,
      "reveals_per_query": 1.1313,
      "first_pick_correct_rate": 0.3008,
      "cls_updates_per_query": 1.1313,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1734,
      "eval_avg_steps": 2.2672,
      "eval_deaths": 0.6523,
      "eval_timeouts": 1.0953,
      "eval_z_sr": 0.5453,
      "eval_z_1st_ok": 0.2594,
      "eval_z_avg_attempts": 2.3214
    },
    "sparse_probe_rescue": {
      "n": 1280,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.4137,
      "EVAL_SR": 0.4289,
      "EVAL_SE": 0.0084,
      "delta_eval_from_obs": 0.0898,
      "death_rate": 0.1271,
      "timeout_rate": 0.3703,
      "J": -0.0478,
      "J_SE": 0.0115,
      "survival_rate": 0.8091,
      "lethal_pick_rate": 0.1271,
      "total_damage": 8.1594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8348,
      "choice_shift_js": 0.3463,
      "wrong_picks_per_query": 1.8414,
      "reveals_per_query": 1.8414,
      "first_pick_correct_rate": 0.1812,
      "cls_updates_per_query": 1.8414,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6347,
      "hl_suppressed_rate": 0.3653,
      "nonwait_beats_wait_rate": 0.6929,
      "mean_best_nonwait_margin": 0.4493,
      "mean_hl_gate_value": 0.5552,
      "rescue_trigger_rate": 0.6347,
      "mean_delta_p_timeout": 0.7145,
      "timeout_blocker_selected_rate": 0.9461,
      "highlight_in_rescue_rate": 0.9411,
      "eval_1st_ok": 0.1943,
      "eval_avg_steps": 2.2724,
      "eval_deaths": 0.5727,
      "eval_timeouts": 1.1406,
      "eval_z_sr": 0.5409,
      "eval_z_1st_ok": 0.2726,
      "eval_z_avg_attempts": 2.3091
    }
  },
  "D": {
    "no_tutor": {
      "n": 1280,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.987,
      "EVAL_SE": 0.0018,
      "delta_eval_from_obs": -0.013,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.013,
      "J_SE": 0.0018,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.1164,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 4.0359,
      "reveals_per_query": 4.0359,
      "first_pick_correct_rate": 0.1793,
      "cls_updates_per_query": 4.0359,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1872,
      "eval_avg_steps": 4.9497,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0391,
      "eval_z_sr": 0.9958,
      "eval_z_1st_ok": 0.4107,
      "eval_z_avg_attempts": 2.7328
    },
    "new_baseline": {
      "n": 1280,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.987,
      "EVAL_SE": 0.0018,
      "delta_eval_from_obs": -0.013,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.013,
      "J_SE": 0.0018,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.0805,
      "n_shortlist": 0.0094,
      "menu_touched_rate": 0.0047,
      "choice_shift_js": 0.0003,
      "wrong_picks_per_query": 4.027,
      "reveals_per_query": 4.027,
      "first_pick_correct_rate": 0.1781,
      "cls_updates_per_query": 4.027,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.187,
      "eval_avg_steps": 4.9529,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0391,
      "eval_z_sr": 0.9958,
      "eval_z_1st_ok": 0.4112,
      "eval_z_avg_attempts": 2.7297
    },
    "sparse_probe_rescue": {
      "n": 1280,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.0018,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.0018,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.6844,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.35,
      "choice_shift_js": 0.1263,
      "wrong_picks_per_query": 3.8723,
      "reveals_per_query": 3.8723,
      "first_pick_correct_rate": 0.1844,
      "cls_updates_per_query": 3.8723,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.1918,
      "hl_suppressed_rate": 0.8082,
      "nonwait_beats_wait_rate": 0.1918,
      "mean_best_nonwait_margin": 0.0786,
      "mean_hl_gate_value": 0.2315,
      "rescue_trigger_rate": 0.1918,
      "mean_delta_p_timeout": 0.4657,
      "timeout_blocker_selected_rate": 0.5891,
      "highlight_in_rescue_rate": 0.5488,
      "eval_1st_ok": 0.1851,
      "eval_avg_steps": 4.9107,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9953,
      "eval_z_1st_ok": 0.4016,
      "eval_z_avg_attempts": 2.7703
    }
  }
}

--- JSON_ETA ---
{
  "0.0": {
    "A": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4156,
        "EVAL_SE": 0.0165,
        "OBS_SR": 0.3797,
        "J": 0.0144,
        "J_SE": 0.023,
        "timeout_rate": 0.0156,
        "death_rate": 0.0367,
        "eval_z_sr": 0.525,
        "eval_z_1st_ok": 0.2708,
        "eval_z_avg_attempts": 2.3073,
        "reveals_per_query": 1.2141
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4313,
        "EVAL_SE": 0.0172,
        "OBS_SR": 0.3797,
        "J": -0.0829,
        "J_SE": 0.0246,
        "timeout_rate": 0.5719,
        "death_rate": 0.0401,
        "eval_z_sr": 0.5177,
        "eval_z_1st_ok": 0.2521,
        "eval_z_avg_attempts": 2.3469,
        "reveals_per_query": 2.1578
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4323,
        "EVAL_SE": 0.0171,
        "OBS_SR": 0.3797,
        "J": -0.0781,
        "J_SE": 0.0244,
        "timeout_rate": 0.5547,
        "death_rate": 0.0395,
        "eval_z_sr": 0.5219,
        "eval_z_1st_ok": 0.2729,
        "eval_z_avg_attempts": 2.3146,
        "reveals_per_query": 2.1203
      }
    },
    "B": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.5427,
        "EVAL_SE": 0.0159,
        "OBS_SR": 0.4,
        "J": 0.0697,
        "J_SE": 0.0237,
        "timeout_rate": 0.0187,
        "death_rate": 0.1384,
        "eval_z_sr": 0.8104,
        "eval_z_1st_ok": 0.2521,
        "eval_z_avg_attempts": 3.0281,
        "reveals_per_query": 1.8891
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.5635,
        "EVAL_SE": 0.0159,
        "OBS_SR": 0.4,
        "J": 0.0524,
        "J_SE": 0.0242,
        "timeout_rate": 0.1766,
        "death_rate": 0.1518,
        "eval_z_sr": 0.825,
        "eval_z_1st_ok": 0.2552,
        "eval_z_avg_attempts": 2.9792,
        "reveals_per_query": 2.4234
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.5604,
        "EVAL_SE": 0.0156,
        "OBS_SR": 0.4,
        "J": 0.0512,
        "J_SE": 0.0239,
        "timeout_rate": 0.1516,
        "death_rate": 0.1578,
        "eval_z_sr": 0.8198,
        "eval_z_1st_ok": 0.2739,
        "eval_z_avg_attempts": 2.9687,
        "reveals_per_query": 2.3687
      }
    },
    "C": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.3937,
        "EVAL_SE": 0.0158,
        "OBS_SR": 0.3391,
        "J": -0.01,
        "J_SE": 0.0224,
        "timeout_rate": 0.0312,
        "death_rate": 0.1169,
        "eval_z_sr": 0.5292,
        "eval_z_1st_ok": 0.2427,
        "eval_z_avg_attempts": 2.3531,
        "reveals_per_query": 1.1734
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4073,
        "EVAL_SE": 0.0164,
        "OBS_SR": 0.3391,
        "J": -0.078,
        "J_SE": 0.0219,
