Option-Level Tutor Experiment — Merged Results
Source files: exp_option_level.txt, exp_option_level_nsup02.txt
Total samples: 6400


== Scenario A ==
  new_baseline                      n= 320  EVAL-N=0.4802  EVAL-Z=0.5938  Z-1stOK=0.310  Z-AvgAtt=2.23  J=+0.0792  J_SE=0.0349  toutR=0.0094  ShJS=0.3439  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4729  EVAL-Z=0.6010  Z-1stOK=0.318  Z-AvgAtt=2.22  J=-0.0276  J_SE=0.0361  toutR=0.5015  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4708  EVAL-Z=0.5938  Z-1stOK=0.298  Z-AvgAtt=2.25  J=-0.0214  J_SE=0.0350  toutR=0.4594  ShJS=0.1875  NWwin=0.454
  sparse_probe_rescue               n= 320  EVAL-N=0.4938  EVAL-Z=0.6053  Z-1stOK=0.322  Z-AvgAtt=2.20  J=-0.0008  J_SE=0.0363  toutR=0.4703  ShJS=0.3213  NWwin=0.609
  sparse_probe_shift0               n= 320  EVAL-N=0.4928  EVAL-Z=0.6053  Z-1stOK=0.323  Z-AvgAtt=2.20  J=-0.0016  J_SE=0.0362  toutR=0.4688  ShJS=0.3213  NWwin=0.609

== Scenario B ==
  new_baseline                      n= 320  EVAL-N=0.5938  EVAL-Z=0.8416  Z-1stOK=0.277  Z-AvgAtt=2.89  J=+0.1265  J_SE=0.0350  toutR=0.0171  ShJS=0.2279  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.5750  EVAL-Z=0.8407  Z-1stOK=0.287  Z-AvgAtt=2.88  J=+0.0645  J_SE=0.0342  toutR=0.1719  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.5948  EVAL-Z=0.8365  Z-1stOK=0.279  Z-AvgAtt=2.92  J=+0.0911  J_SE=0.0334  toutR=0.1625  ShJS=0.1558  NWwin=0.410
  sparse_probe_rescue               n= 320  EVAL-N=0.5979  EVAL-Z=0.8375  Z-1stOK=0.279  Z-AvgAtt=2.91  J=+0.0934  J_SE=0.0337  toutR=0.1594  ShJS=0.2655  NWwin=0.534
  sparse_probe_shift0               n= 320  EVAL-N=0.5948  EVAL-Z=0.8427  Z-1stOK=0.283  Z-AvgAtt=2.88  J=+0.0892  J_SE=0.0338  toutR=0.1578  ShJS=0.2658  NWwin=0.539

== Scenario C ==
  new_baseline                      n= 320  EVAL-N=0.4386  EVAL-Z=0.5677  Z-1stOK=0.286  Z-AvgAtt=2.28  J=+0.0394  J_SE=0.0339  toutR=0.0203  ShJS=0.3427  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4604  EVAL-Z=0.5666  Z-1stOK=0.285  Z-AvgAtt=2.28  J=-0.0139  J_SE=0.0334  toutR=0.3656  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4573  EVAL-Z=0.5583  Z-1stOK=0.264  Z-AvgAtt=2.32  J=-0.0096  J_SE=0.0333  toutR=0.3360  ShJS=0.1872  NWwin=0.462
  sparse_probe_rescue               n= 320  EVAL-N=0.4739  EVAL-Z=0.5656  Z-1stOK=0.282  Z-AvgAtt=2.29  J=+0.0047  J_SE=0.0337  toutR=0.3453  ShJS=0.3335  NWwin=0.665
  sparse_probe_shift0               n= 320  EVAL-N=0.4739  EVAL-Z=0.5646  Z-1stOK=0.280  Z-AvgAtt=2.29  J=+0.0045  J_SE=0.0337  toutR=0.3469  ShJS=0.3334  NWwin=0.669

== Scenario D ==
  new_baseline                      n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0001  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.9917  EVAL-Z=0.9969  Z-1stOK=0.431  Z-AvgAtt=2.70  J=-0.0083  J_SE=0.0041  toutR=0.0000  ShJS=0.0870  NWwin=0.277
  sparse_probe_rescue               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.435  Z-AvgAtt=2.63  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1231  NWwin=0.187
  sparse_probe_shift0               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.429  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1253  NWwin=0.190

--- JSON ---
{
      "eval_deaths": 0.0782,
      "eval_timeouts": 1.4406,
      "eval_z_sr": 0.6053,
      "eval_z_1st_ok": 0.3218,
      "eval_z_avg_attempts": 2.2031
    },
    "sparse_probe_shift0": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4891,
      "EVAL_SR": 0.4928,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": 0.1131,
      "death_rate": 0.0416,
      "timeout_rate": 0.4688,
      "J": -0.0016,
      "J_SE": 0.0362,
      "survival_rate": 0.9739,
      "lethal_pick_rate": 0.0416,
      "total_damage": 8.0781,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7937,
      "choice_shift_js": 0.3213,
      "wrong_picks_per_query": 1.9172,
      "reveals_per_query": 1.9172,
      "first_pick_correct_rate": 0.2031,
      "cls_updates_per_query": 1.9172,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6027,
      "hl_suppressed_rate": 0.3973,
      "nonwait_beats_wait_rate": 0.6093,
      "mean_best_nonwait_margin": 0.4046,
      "mean_hl_gate_value": 0.5418,
      "rescue_trigger_rate": 0.6027,
      "mean_delta_p_timeout": 0.7052,
      "timeout_blocker_selected_rate": 0.9344,
      "highlight_in_rescue_rate": 0.9313,
      "eval_1st_ok": 0.2427,
      "eval_avg_steps": 2.3376,
      "eval_deaths": 0.0782,
      "eval_timeouts": 1.4438,
      "eval_z_sr": 0.6053,
      "eval_z_1st_ok": 0.3229,
      "eval_z_avg_attempts": 2.201
    }
  },
  "B": {
    "new_baseline": {
      "n": 320,
      "OBS_SR": 0.3984,
      "TEACH_SR": 0.8515,
      "EVAL_SR": 0.5938,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1953,
      "death_rate": 0.1308,
      "timeout_rate": 0.0171,
      "J": 0.1265,
      "J_SE": 0.035,
      "survival_rate": 0.7688,
      "lethal_pick_rate": 0.1308,
      "total_damage": 8.9219,
      "n_shortlist": 1.8938,
      "menu_touched_rate": 0.9469,
      "choice_shift_js": 0.2279,
      "wrong_picks_per_query": 1.786,
      "reveals_per_query": 1.786,
      "first_pick_correct_rate": 0.2375,
      "cls_updates_per_query": 1.786,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2156,
      "eval_avg_steps": 2.8594,
      "eval_deaths": 0.6937,
      "eval_timeouts": 0.525,
      "eval_z_sr": 0.8416,
      "eval_z_1st_ok": 0.2771,
      "eval_z_avg_attempts": 2.8865
    },
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5343,
      "EVAL_SR": 0.575,
      "EVAL_SE": 0.0238,
      "delta_eval_from_obs": 0.175,
      "death_rate": 0.1522,
      "timeout_rate": 0.1719,
      "J": 0.0645,
      "J_SE": 0.0342,
      "survival_rate": 0.7604,
      "lethal_pick_rate": 0.1522,
      "total_damage": 10.3469,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.2656,
      "reveals_per_query": 2.2656,
      "first_pick_correct_rate": 0.1953,
      "cls_updates_per_query": 2.2656,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2156,
      "eval_avg_steps": 2.8979,
      "eval_deaths": 0.7188,
      "eval_timeouts": 0.5563,
      "eval_z_sr": 0.8407,
      "eval_z_1st_ok": 0.2875,
      "eval_z_avg_attempts": 2.877
    },
    "sparse_oracle_rescue": {
      "n": 320,
      "OBS_SR": 0.3984,
      "TEACH_SR": 0.5734,
      "EVAL_SR": 0.5948,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1963,
      "death_rate": 0.1455,
      "timeout_rate": 0.1625,
      "J": 0.0911,
      "J_SE": 0.0334,
      "survival_rate": 0.776,
      "lethal_pick_rate": 0.1455,
      "total_damage": 9.9938,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.561,
      "choice_shift_js": 0.1558,
      "wrong_picks_per_query": 2.1797,
      "reveals_per_query": 2.1797,
      "first_pick_correct_rate": 0.2094,
      "cls_updates_per_query": 2.1797,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.516,
      "hl_suppressed_rate": 0.484,
      "nonwait_beats_wait_rate": 0.4104,
      "mean_best_nonwait_margin": -0.8716,
      "mean_hl_gate_value": 0.4927,
      "rescue_trigger_rate": 0.516,
      "mean_delta_p_timeout": 0.319,
      "timeout_blocker_selected_rate": 0.7937,
      "highlight_in_rescue_rate": 0.4048,
      "eval_1st_ok": 0.224,
      "eval_avg_steps": 2.9062,
      "eval_deaths": 0.6719,
      "eval_timeouts": 0.5437,
      "eval_z_sr": 0.8365,
      "eval_z_1st_ok": 0.2792,
      "eval_z_avg_attempts": 2.9156
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3984,
      "TEACH_SR": 0.5874,
      "EVAL_SR": 0.5979,
      "EVAL_SE": 0.0234,
      "delta_eval_from_obs": 0.1995,
      "death_rate": 0.1486,
      "timeout_rate": 0.1594,
      "J": 0.0934,
      "J_SE": 0.0337,
      "survival_rate": 0.7625,
      "lethal_pick_rate": 0.1486,
      "total_damage": 10.0375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7015,
      "choice_shift_js": 0.2655,
      "wrong_picks_per_query": 2.2031,
      "reveals_per_query": 2.2031,
      "first_pick_correct_rate": 0.2,
      "cls_updates_per_query": 2.2031,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4396,
      "hl_suppressed_rate": 0.5604,
      "nonwait_beats_wait_rate": 0.5344,
      "mean_best_nonwait_margin": 0.3032,
      "mean_hl_gate_value": 0.4465,
      "rescue_trigger_rate": 0.4396,
      "mean_delta_p_timeout": 0.6148,
      "timeout_blocker_selected_rate": 0.8125,
      "highlight_in_rescue_rate": 0.8078,
      "eval_1st_ok": 0.2218,
      "eval_avg_steps": 2.8322,
      "eval_deaths": 0.7126,
      "eval_timeouts": 0.4938,
      "eval_z_sr": 0.8375,
      "eval_z_1st_ok": 0.2792,
      "eval_z_avg_attempts": 2.9062
    },
    "sparse_probe_shift0": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.589,
      "EVAL_SR": 0.5948,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1948,
      "death_rate": 0.1481,
      "timeout_rate": 0.1578,
      "J": 0.0892,
      "J_SE": 0.0338,
      "survival_rate": 0.7614,
      "lethal_pick_rate": 0.1481,
      "total_damage": 10.0594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7047,
      "choice_shift_js": 0.2658,
      "wrong_picks_per_query": 2.2046,
      "reveals_per_query": 2.2046,
      "first_pick_correct_rate": 0.1968,
      "cls_updates_per_query": 2.2046,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4395,
      "hl_suppressed_rate": 0.5605,
      "nonwait_beats_wait_rate": 0.5387,
      "mean_best_nonwait_margin": 0.3228,
      "mean_hl_gate_value": 0.4463,
      "rescue_trigger_rate": 0.4395,
      "mean_delta_p_timeout": 0.6131,
      "timeout_blocker_selected_rate": 0.8093,
      "highlight_in_rescue_rate": 0.8093,
      "eval_1st_ok": 0.2198,
      "eval_avg_steps": 2.8396,
      "eval_deaths": 0.7157,
      "eval_timeouts": 0.5,
      "eval_z_sr": 0.8427,
      "eval_z_1st_ok": 0.2833,
      "eval_z_avg_attempts": 2.8823
    }
  },
  "C": {
    "new_baseline": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.9187,
      "EVAL_SR": 0.4386,
      "EVAL_SE": 0.0221,
      "delta_eval_from_obs": 0.0995,
      "death_rate": 0.1119,
      "timeout_rate": 0.0203,
      "J": 0.0394,
      "J_SE": 0.0339,
      "survival_rate": 0.8042,
      "lethal_pick_rate": 0.1119,
      "total_damage": 6.7219,
      "n_shortlist": 2.0032,
      "menu_touched_rate": 1.0015,
      "choice_shift_js": 0.3427,
      "wrong_picks_per_query": 1.05,
      "reveals_per_query": 1.05,
      "first_pick_correct_rate": 0.3157,
      "cls_updates_per_query": 1.05,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2093,
      "eval_avg_steps": 2.2197,
      "eval_deaths": 0.5875,
      "eval_timeouts": 1.0969,
      "eval_z_sr": 0.5677,
      "eval_z_1st_ok": 0.2865,
      "eval_z_avg_attempts": 2.2792
    },
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.4156,
      "EVAL_SR": 0.4604,
      "EVAL_SE": 0.023,
      "delta_eval_from_obs": 0.1213,
      "death_rate": 0.1241,
      "timeout_rate": 0.3656,
      "J": -0.0139,
      "J_SE": 0.0334,
      "survival_rate": 0.8376,
      "lethal_pick_rate": 0.1241,
      "total_damage": 7.7031,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8828,
      "reveals_per_query": 1.8828,
      "first_pick_correct_rate": 0.1578,
      "cls_updates_per_query": 1.8828,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2177,
      "eval_avg_steps": 2.2115,
      "eval_deaths": 0.4875,
      "eval_timeouts": 1.1313,
      "eval_z_sr": 0.5666,
      "eval_z_1st_ok": 0.2854,
      "eval_z_avg_attempts": 2.2812
    },
    "sparse_oracle_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.4656,
      "EVAL_SR": 0.4573,
      "EVAL_SE": 0.0224,
      "delta_eval_from_obs": 0.1183,
      "death_rate": 0.1212,
      "timeout_rate": 0.336,
      "J": -0.0096,
      "J_SE": 0.0333,
      "survival_rate": 0.8375,
      "lethal_pick_rate": 0.1212,
      "total_damage": 7.5594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6001,
      "choice_shift_js": 0.1872,
      "wrong_picks_per_query": 1.7828,
      "reveals_per_query": 1.7828,
      "first_pick_correct_rate": 0.186,
      "cls_updates_per_query": 1.7828,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6343,
      "hl_suppressed_rate": 0.3657,
      "nonwait_beats_wait_rate": 0.4622,
      "mean_best_nonwait_margin": -0.4215,
      "mean_hl_gate_value": 0.5784,
      "rescue_trigger_rate": 0.6343,
      "mean_delta_p_timeout": 0.3867,
      "timeout_blocker_selected_rate": 0.9001,
      "highlight_in_rescue_rate": 0.49,
      "eval_1st_ok": 0.2146,
      "eval_avg_steps": 2.2291,
      "eval_deaths": 0.4874,
      "eval_timeouts": 1.1407,
      "eval_z_sr": 0.5583,
      "eval_z_1st_ok": 0.2635,
      "eval_z_avg_attempts": 2.3188
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.4515,
      "EVAL_SR": 0.4739,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": 0.1349,
      "death_rate": 0.1222,
      "timeout_rate": 0.3453,
      "J": 0.0047,
      "J_SE": 0.0337,
      "survival_rate": 0.8313,
      "lethal_pick_rate": 0.1222,
      "total_damage": 7.7125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.811,
      "choice_shift_js": 0.3335,
      "wrong_picks_per_query": 1.8156,
      "reveals_per_query": 1.8156,
      "first_pick_correct_rate": 0.1781,
      "cls_updates_per_query": 1.8156,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6109,
      "hl_suppressed_rate": 0.3891,
      "nonwait_beats_wait_rate": 0.6651,
      "mean_best_nonwait_margin": 0.4294,
      "mean_hl_gate_value": 0.543,
      "rescue_trigger_rate": 0.6109,
      "mean_delta_p_timeout": 0.7068,
      "timeout_blocker_selected_rate": 0.9375,
      "highlight_in_rescue_rate": 0.9344,
      "eval_1st_ok": 0.2156,
      "eval_avg_steps": 2.2052,
      "eval_deaths": 0.5062,
      "eval_timeouts": 1.0719,
