Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=320  OBS=0.380 TEACH=0.397 EVAL=0.430±0.0169  dEval=+0.051 Death=0.039 Tout=0.558 J=-0.0807±0.0246  #SL=0.0 WrongPick=2.134 Reveal=2.134 CLSupd=2.134 Eval1stOK=0.183 EvalAvgSteps=2.474 EvalDeaths=0.07 EvalTimeouts=1.64
  sparse_probe_rescue     n=320  OBS=0.380 TEACH=0.422 EVAL=0.439±0.0168  dEval=+0.059 Death=0.040 Tout=0.533 J=-0.0675±0.0244  #SL=0.0 WrongPick=2.070 Reveal=2.070 CLSupd=2.070 Eval1stOK=0.191 EvalAvgSteps=2.469 EvalDeaths=0.07 EvalTimeouts=1.62
  persistent_hl_probe_rescue  n=320  OBS=0.380 TEACH=0.422 EVAL=0.441±0.0169  dEval=+0.061 Death=0.040 Tout=0.533 J=-0.0656±0.0246  #SL=0.0 WrongPick=2.072 Reveal=2.072 CLSupd=2.072 Eval1stOK=0.188 EvalAvgSteps=2.474 EvalDeaths=0.07 EvalTimeouts=1.61
  persistent_ban_probe_rescue  n=320  OBS=0.380 TEACH=0.420 EVAL=0.435±0.0168  dEval=+0.056 Death=0.039 Tout=0.534 J=-0.0709±0.0243  #SL=0.0 WrongPick=2.073 Reveal=2.073 CLSupd=2.073 Eval1stOK=0.190 EvalAvgSteps=2.475 EvalDeaths=0.07 EvalTimeouts=1.62
  persistent_both_probe_rescue  n=320  OBS=0.380 TEACH=0.420 EVAL=0.439±0.0170  dEval=+0.059 Death=0.040 Tout=0.534 J=-0.0678±0.0245  #SL=0.0 WrongPick=2.075 Reveal=2.075 CLSupd=2.075 Eval1stOK=0.188 EvalAvgSteps=2.477 EvalDeaths=0.07 EvalTimeouts=1.62

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=320  OBS=0.400 TEACH=0.522 EVAL=0.575±0.0164  dEval=+0.175 Death=0.155 Tout=0.170 J=+0.0636±0.0245  #SL=0.0 WrongPick=2.403 Reveal=2.403 CLSupd=2.403 Eval1stOK=0.175 EvalAvgSteps=3.042 EvalDeaths=0.76 EvalTimeouts=0.52
  sparse_probe_rescue     n=320  OBS=0.400 TEACH=0.547 EVAL=0.571±0.0168  dEval=+0.171 Death=0.156 Tout=0.139 J=+0.0651±0.0250  #SL=0.0 WrongPick=2.288 Reveal=2.288 CLSupd=2.288 Eval1stOK=0.181 EvalAvgSteps=2.993 EvalDeaths=0.74 EvalTimeouts=0.55
  persistent_hl_probe_rescue  n=320  OBS=0.400 TEACH=0.542 EVAL=0.572±0.0166  dEval=+0.172 Death=0.156 Tout=0.144 J=+0.0649±0.0251  #SL=0.0 WrongPick=2.302 Reveal=2.302 CLSupd=2.302 Eval1stOK=0.182 EvalAvgSteps=2.983 EvalDeaths=0.74 EvalTimeouts=0.54
  persistent_ban_probe_rescue  n=320  OBS=0.400 TEACH=0.548 EVAL=0.564±0.0167  dEval=+0.164 Death=0.156 Tout=0.147 J=+0.0563±0.0257  #SL=0.0 WrongPick=2.319 Reveal=2.319 CLSupd=2.319 Eval1stOK=0.180 EvalAvgSteps=2.959 EvalDeaths=0.75 EvalTimeouts=0.56
  persistent_both_probe_rescue  n=320  OBS=0.400 TEACH=0.547 EVAL=0.562±0.0164  dEval=+0.163 Death=0.157 Tout=0.148 J=+0.0545±0.0256  #SL=0.0 WrongPick=2.327 Reveal=2.327 CLSupd=2.327 Eval1stOK=0.174 EvalAvgSteps=2.969 EvalDeaths=0.76 EvalTimeouts=0.55

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=320  OBS=0.339 TEACH=0.372 EVAL=0.413±0.0169  dEval=+0.074 Death=0.129 Tout=0.405 J=-0.0710±0.0223  #SL=0.0 WrongPick=1.914 Reveal=1.914 CLSupd=1.914 Eval1stOK=0.185 EvalAvgSteps=2.293 EvalDeaths=0.59 EvalTimeouts=1.17
  sparse_probe_rescue     n=320  OBS=0.339 TEACH=0.397 EVAL=0.423±0.0170  dEval=+0.084 Death=0.127 Tout=0.383 J=-0.0564±0.0227  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.188 EvalAvgSteps=2.292 EvalDeaths=0.58 EvalTimeouts=1.15
  persistent_hl_probe_rescue  n=320  OBS=0.339 TEACH=0.398 EVAL=0.425±0.0170  dEval=+0.086 Death=0.127 Tout=0.383 J=-0.0541±0.0224  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.184 EvalAvgSteps=2.293 EvalDeaths=0.58 EvalTimeouts=1.14
  persistent_ban_probe_rescue  n=320  OBS=0.339 TEACH=0.397 EVAL=0.415±0.0167  dEval=+0.075 Death=0.129 Tout=0.383 J=-0.0656±0.0223  #SL=0.0 WrongPick=1.863 Reveal=1.863 CLSupd=1.863 Eval1stOK=0.182 EvalAvgSteps=2.304 EvalDeaths=0.59 EvalTimeouts=1.17
  persistent_both_probe_rescue  n=320  OBS=0.339 TEACH=0.395 EVAL=0.416±0.0167  dEval=+0.077 Death=0.128 Tout=0.386 J=-0.0648±0.0220  #SL=0.0 WrongPick=1.864 Reveal=1.864 CLSupd=1.864 Eval1stOK=0.179 EvalAvgSteps=2.306 EvalDeaths=0.58 EvalTimeouts=1.17

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=320  OBS=1.000 TEACH=1.000 EVAL=0.985±0.0038  dEval=-0.015 Death=0.000 Tout=0.000 J=-0.0146±0.0038  #SL=0.0 WrongPick=4.091 Reveal=4.091 CLSupd=4.091 Eval1stOK=0.177 EvalAvgSteps=5.030 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.914 Reveal=3.914 CLSupd=3.914 Eval1stOK=0.173 EvalAvgSteps=4.998 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_hl_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.909 Reveal=3.909 CLSupd=3.909 Eval1stOK=0.176 EvalAvgSteps=4.992 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_ban_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.962 Reveal=3.962 CLSupd=3.962 Eval1stOK=0.172 EvalAvgSteps=5.018 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_both_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.952 Reveal=3.952 CLSupd=3.952 Eval1stOK=0.175 EvalAvgSteps=5.013 EvalDeaths=0.00 EvalTimeouts=0.04

--- JSON ---
{
  "B": {
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5219,
      "EVAL_SR": 0.575,
      "EVAL_SE": 0.0164,
      "delta_eval_from_obs": 0.175,
      "death_rate": 0.1546,
      "timeout_rate": 0.1703,
      "J": 0.0636,
      "J_SE": 0.0245,
      "survival_rate": 0.7479,
      "lethal_pick_rate": 0.1546,
      "total_damage": 10.7594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.4031,
      "reveals_per_query": 2.4031,
      "first_pick_correct_rate": 0.1906,
      "cls_updates_per_query": 2.4031,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 3.0417,
      "eval_deaths": 0.7562,
      "eval_timeouts": 0.5188,
      "eval_z_sr": 0.8188,
      "eval_z_1st_ok": 0.2583,
      "eval_z_avg_attempts": 3.0021,
      "posterior_shift_per_reveal": 0.4771,
      "posterior_shift_positive_rate": 0.1844,
      "posterior_shift_n_reveals": 1.0406
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5469,
      "EVAL_SR": 0.5708,
      "EVAL_SE": 0.0168,
      "delta_eval_from_obs": 0.1708,
      "death_rate": 0.1558,
      "timeout_rate": 0.1391,
      "J": 0.0651,
      "J_SE": 0.025,
      "survival_rate": 0.7531,
      "lethal_pick_rate": 0.1558,
      "total_damage": 10.6687,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7328,
      "choice_shift_js": 0.2719,
      "wrong_picks_per_query": 2.2875,
      "reveals_per_query": 2.2875,
      "first_pick_correct_rate": 0.1922,
      "cls_updates_per_query": 2.2875,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.45,
      "hl_suppressed_rate": 0.55,
      "nonwait_beats_wait_rate": 0.5524,
      "mean_best_nonwait_margin": 0.3125,
      "mean_hl_gate_value": 0.463,
      "rescue_trigger_rate": 0.45,
      "mean_delta_p_timeout": 0.6268,
      "timeout_blocker_selected_rate": 0.8219,
      "highlight_in_rescue_rate": 0.8172,
      "eval_1st_ok": 0.1812,
      "eval_avg_steps": 2.9927,
      "eval_deaths": 0.7406,
      "eval_timeouts": 0.5469,
      "eval_z_sr": 0.8156,
      "eval_z_1st_ok": 0.2698,
      "eval_z_avg_attempts": 2.9906,
      "posterior_shift_per_reveal": 0.4904,
      "posterior_shift_positive_rate": 0.188,
      "posterior_shift_n_reveals": 1.0344
    },
    "persistent_hl_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5422,
      "EVAL_SR": 0.5719,
      "EVAL_SE": 0.0166,
      "delta_eval_from_obs": 0.1719,
      "death_rate": 0.1564,
      "timeout_rate": 0.1437,
      "J": 0.0649,
      "J_SE": 0.0251,
      "survival_rate": 0.7521,
      "lethal_pick_rate": 0.1564,
      "total_damage": 10.6969,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7328,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.3016,
      "reveals_per_query": 2.3016,
      "first_pick_correct_rate": 0.1922,
      "cls_updates_per_query": 2.3016,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1823,
      "eval_avg_steps": 2.9833,
      "eval_deaths": 0.7438,
      "eval_timeouts": 0.5406,
      "eval_z_sr": 0.8229,
      "eval_z_1st_ok": 0.2656,
      "eval_z_avg_attempts": 2.9833,
      "posterior_shift_per_reveal": 0.4779,
      "posterior_shift_positive_rate": 0.188,
      "posterior_shift_n_reveals": 1.0344
    },
    "persistent_ban_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5484,
      "EVAL_SR": 0.5635,
      "EVAL_SE": 0.0167,
      "delta_eval_from_obs": 0.1635,
      "death_rate": 0.1557,
      "timeout_rate": 0.1469,
      "J": 0.0563,
      "J_SE": 0.0257,
      "survival_rate": 0.75,
      "lethal_pick_rate": 0.1557,
      "total_damage": 10.75,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7328,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.3188,
      "reveals_per_query": 2.3188,
      "first_pick_correct_rate": 0.1875,
      "cls_updates_per_query": 2.3188,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1802,
      "eval_avg_steps": 2.9594,
      "eval_deaths": 0.75,
      "eval_timeouts": 0.5594,
      "eval_z_sr": 0.8083,
      "eval_z_1st_ok": 0.2667,
      "eval_z_avg_attempts": 3.0073,
      "posterior_shift_per_reveal": 0.456,
      "posterior_shift_positive_rate": 0.1865,
      "posterior_shift_n_reveals": 1.0437
    },
    "persistent_both_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5469,
      "EVAL_SR": 0.5625,
      "EVAL_SE": 0.0164,
      "delta_eval_from_obs": 0.1625,
      "death_rate": 0.1567,
      "timeout_rate": 0.1484,
      "J": 0.0545,
      "J_SE": 0.0256,
      "survival_rate": 0.7469,
      "lethal_pick_rate": 0.1567,
      "total_damage": 10.7969,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7344,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.3266,
      "reveals_per_query": 2.3266,
      "first_pick_correct_rate": 0.1891,
      "cls_updates_per_query": 2.3266,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1739,
      "eval_avg_steps": 2.9688,
      "eval_deaths": 0.7594,
      "eval_timeouts": 0.5531,
      "eval_z_sr": 0.8136,
      "eval_z_1st_ok": 0.2646,
      "eval_z_avg_attempts": 3.0115,
      "posterior_shift_per_reveal": 0.4826,
      "posterior_shift_positive_rate": 0.188,
      "posterior_shift_n_reveals": 1.0469
    }
  },
  "C": {
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.3719,
      "EVAL_SR": 0.4135,
      "EVAL_SE": 0.0169,
      "delta_eval_from_obs": 0.0745,
      "death_rate": 0.1291,
      "timeout_rate": 0.4047,
      "J": -0.071,
      "J_SE": 0.0223,
      "survival_rate": 0.8042,
      "lethal_pick_rate": 0.1291,
      "total_damage": 8.3344,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.9141,
      "reveals_per_query": 1.9141,
      "first_pick_correct_rate": 0.1719,
      "cls_updates_per_query": 1.9141,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1854,
      "eval_avg_steps": 2.2927,
      "eval_deaths": 0.5875,
      "eval_timeouts": 1.1719,
      "eval_z_sr": 0.5385,
      "eval_z_1st_ok": 0.2625,
      "eval_z_avg_attempts": 2.3302,
      "posterior_shift_per_reveal": 0.3219,
      "posterior_shift_positive_rate": 0.15,
      "posterior_shift_n_reveals": 0.8625
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.3969,
      "EVAL_SR": 0.4229,
      "EVAL_SE": 0.017,
      "delta_eval_from_obs": 0.0839,
      "death_rate": 0.1274,
      "timeout_rate": 0.3828,
      "J": -0.0564,
      "J_SE": 0.0227,
      "survival_rate": 0.8052,
      "lethal_pick_rate": 0.1274,
      "total_damage": 8.2875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8469,
      "choice_shift_js": 0.3508,
      "wrong_picks_per_query": 1.8531,
      "reveals_per_query": 1.8531,
      "first_pick_correct_rate": 0.1812,
      "cls_updates_per_query": 1.8531,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6452,
      "hl_suppressed_rate": 0.3548,
      "nonwait_beats_wait_rate": 0.7025,
      "mean_best_nonwait_margin": 0.4556,
      "mean_hl_gate_value": 0.5591,
      "rescue_trigger_rate": 0.6452,
      "mean_delta_p_timeout": 0.7176,
      "timeout_blocker_selected_rate": 0.9531,
      "highlight_in_rescue_rate": 0.9474,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 2.2917,
      "eval_deaths": 0.5844,
      "eval_timeouts": 1.1469,
      "eval_z_sr": 0.5365,
      "eval_z_1st_ok": 0.2719,
      "eval_z_avg_attempts": 2.3125,
      "posterior_shift_per_reveal": 0.325,
      "posterior_shift_positive_rate": 0.1469,
      "posterior_shift_n_reveals": 0.8812
    },
    "persistent_hl_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.3984,
      "EVAL_SR": 0.425,
      "EVAL_SE": 0.017,
      "delta_eval_from_obs": 0.0859,
      "death_rate": 0.127,
      "timeout_rate": 0.3828,
      "J": -0.0541,
      "J_SE": 0.0224,
      "survival_rate": 0.8063,
      "lethal_pick_rate": 0.127,
      "total_damage": 8.2562,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8438,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8531,
      "reveals_per_query": 1.8531,
      "first_pick_correct_rate": 0.1812,
      "cls_updates_per_query": 1.8531,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1844,
      "eval_avg_steps": 2.2927,
      "eval_deaths": 0.5813,
      "eval_timeouts": 1.1438,
      "eval_z_sr": 0.5365,
      "eval_z_1st_ok": 0.275,
      "eval_z_avg_attempts": 2.3062,
      "posterior_shift_per_reveal": 0.3266,
      "posterior_shift_positive_rate": 0.1484,
      "posterior_shift_n_reveals": 0.8844
    },
    "persistent_ban_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.3969,
      "EVAL_SR": 0.4146,
      "EVAL_SE": 0.0167,
      "delta_eval_from_obs": 0.0755,
      "death_rate": 0.1292,
      "timeout_rate": 0.3828,
      "J": -0.0656,
      "J_SE": 0.0223,
      "survival_rate": 0.8031,
      "lethal_pick_rate": 0.1292,
      "total_damage": 8.4062,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8484,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8625,
      "reveals_per_query": 1.8625,
      "first_pick_correct_rate": 0.1766,
      "cls_updates_per_query": 1.8625,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1823,
      "eval_avg_steps": 2.3042,
      "eval_deaths": 0.5906,
      "eval_timeouts": 1.1656,
      "eval_z_sr": 0.5438,
      "eval_z_1st_ok": 0.275,
      "eval_z_avg_attempts": 2.3042,
      "posterior_shift_per_reveal": 0.325,
      "posterior_shift_positive_rate": 0.1437,
      "posterior_shift_n_reveals": 0.8875
    },
    "persistent_both_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.3953,
      "EVAL_SR": 0.4156,
      "EVAL_SE": 0.0167,
      "delta_eval_from_obs": 0.0766,
      "death_rate": 0.1283,
      "timeout_rate": 0.3859,
      "J": -0.0648,
      "J_SE": 0.022,
      "survival_rate": 0.8052,
      "lethal_pick_rate": 0.1283,
      "total_damage": 8.3812,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8453,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8641,
      "reveals_per_query": 1.8641,
      "first_pick_correct_rate": 0.1766,
      "cls_updates_per_query": 1.8641,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1792,
      "eval_avg_steps": 2.3062,
      "eval_deaths": 0.5844,
      "eval_timeouts": 1.1687,
      "eval_z_sr": 0.5375,
      "eval_z_1st_ok": 0.2719,
      "eval_z_avg_attempts": 2.3125,
      "posterior_shift_per_reveal": 0.325,
      "posterior_shift_positive_rate": 0.1437,
      "posterior_shift_n_reveals": 0.8875
    }
  },
  "D": {
    "no_tutor": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9854,
      "EVAL_SE": 0.0038,
      "delta_eval_from_obs": -0.0146,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0146,
      "J_SE": 0.0038,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 19.2812,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 4.0906,
      "reveals_per_query": 4.0906,
      "first_pick_correct_rate": 0.1766,
      "cls_updates_per_query": 4.0906,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1771,
      "eval_avg_steps": 5.0302,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0437,
      "eval_z_sr": 0.9958,
      "eval_z_1st_ok": 0.3937,
      "eval_z_avg_attempts": 2.8437,
      "posterior_shift_per_reveal": 0.6267,
      "posterior_shift_positive_rate": 0.2064,
      "posterior_shift_n_reveals": 1.8719
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.0035,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.0035,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.8969,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.35,
      "choice_shift_js": 0.1282,
      "wrong_picks_per_query": 3.9141,
      "reveals_per_query": 3.9141,
      "first_pick_correct_rate": 0.1812,
      "cls_updates_per_query": 3.9141,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.1945,
      "hl_suppressed_rate": 0.8055,
      "nonwait_beats_wait_rate": 0.1945,
      "mean_best_nonwait_margin": 0.082,
      "mean_hl_gate_value": 0.2355,
      "rescue_trigger_rate": 0.1945,
      "mean_delta_p_timeout": 0.4655,
      "timeout_blocker_selected_rate": 0.5844,
      "highlight_in_rescue_rate": 0.5391,
      "eval_1st_ok": 0.1729,
      "eval_avg_steps": 4.9979,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9948,
      "eval_z_1st_ok": 0.3854,
      "eval_z_avg_attempts": 2.8687,
      "posterior_shift_per_reveal": 0.5688,
      "posterior_shift_positive_rate": 0.1783,
      "posterior_shift_n_reveals": 1.7563
    },
    "persistent_hl_probe_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.0035,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.0035,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.8594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.35,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 3.9094,
      "reveals_per_query": 3.9094,
      "first_pick_correct_rate": 0.1828,
      "cls_updates_per_query": 3.9094,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.176,
      "eval_avg_steps": 4.9917,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9948,
      "eval_z_1st_ok": 0.3875,
      "eval_z_avg_attempts": 2.8562,
      "posterior_shift_per_reveal": 0.5735,
      "posterior_shift_positive_rate": 0.1798,
      "posterior_shift_n_reveals": 1.75
    },
    "persistent_ban_probe_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.0035,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0125,
      "J_SE": 0.0035,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.9719,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.3516,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 3.9625,
      "reveals_per_query": 3.9625,
      "first_pick_correct_rate": 0.1797,
      "cls_updates_per_query": 3.9625,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1719,
      "eval_avg_steps": 5.0177,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0375,
      "eval_z_sr": 0.9948,
      "eval_z_1st_ok": 0.3927,
      "eval_z_avg_attempts": 2.8542,
      "posterior_shift_per_reveal": 0.5855,
      "posterior_shift_positive_rate": 0.1804,
      "posterior_shift_n_reveals": 1.7906
    },
    "persistent_both_probe_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9875,
      "EVAL_SE": 0.0035,
      "delta_eval_from_obs": -0.0125,
      "death_rate": 0.0,
