Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  no_tutor_nonreveal_off  n=40  OBS=0.475 TEACH=0.487 EVAL=0.458±0.0509  dEval=-0.017 Death=0.020 Tout=0.487 J=-0.1243±0.0588  #SL=0.0 WrongPick=1.775 Reveal=1.775 CLSupd=1.775 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.57
  nonreveal_neg           n=40  OBS=0.475 TEACH=0.600 EVAL=0.475±0.0498  dEval=+0.000 Death=0.018 Tout=0.375 J=-0.0840±0.0571  #SL=0.0 WrongPick=1.600 Reveal=1.600 CLSupd=1.600 Eval1stOK=0.200 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.52
  sparse_rollout          n=40  OBS=0.475 TEACH=0.631 EVAL=0.667±0.0553  dEval=+0.192 Death=0.016 Tout=0.356 J=+0.1126±0.0745  #SL=0.0 WrongPick=1.512 Reveal=1.512 CLSupd=1.512 Eval1stOK=0.325 EvalAvgSteps=2.092 EvalDeaths=0.05 EvalTimeouts=0.95
  sparse_rollout_nr_none  n=40  OBS=0.475 TEACH=0.581 EVAL=0.492±0.0500  dEval=+0.017 Death=0.020 Tout=0.388 J=-0.0709±0.0583  #SL=0.0 WrongPick=1.637 Reveal=1.637 CLSupd=1.637 Eval1stOK=0.183 EvalAvgSteps=2.450 EvalDeaths=0.05 EvalTimeouts=1.48
  sparse_rollout_nr_probe  n=40  OBS=0.475 TEACH=0.600 EVAL=0.492±0.0456  dEval=+0.017 Death=0.018 Tout=0.375 J=-0.0676±0.0626  #SL=0.0 WrongPick=1.606 Reveal=1.606 CLSupd=1.606 Eval1stOK=0.208 EvalAvgSteps=2.383 EvalDeaths=0.05 EvalTimeouts=1.48

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0842±0.0676  #SL=0.0 WrongPick=1.575 Reveal=1.575 CLSupd=1.575 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  no_tutor_nonreveal_off  n=40  OBS=0.400 TEACH=0.500 EVAL=0.500±0.0565  dEval=+0.100 Death=0.100 Tout=0.356 J=-0.0211±0.0583  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.258 EvalAvgSteps=2.175 EvalDeaths=0.38 EvalTimeouts=1.12
  nonreveal_neg           n=40  OBS=0.400 TEACH=0.556 EVAL=0.492±0.0527  dEval=+0.092 Death=0.107 Tout=0.269 J=-0.0154±0.0614  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.292 EvalAvgSteps=2.175 EvalDeaths=0.28 EvalTimeouts=1.25
  sparse_rollout          n=40  OBS=0.400 TEACH=0.606 EVAL=0.617±0.0494  dEval=+0.217 Death=0.101 Tout=0.263 J=+0.1137±0.0710  #SL=0.0 WrongPick=1.419 Reveal=1.419 CLSupd=1.419 Eval1stOK=0.300 EvalAvgSteps=1.992 EvalDeaths=0.33 EvalTimeouts=0.82
  sparse_rollout_nr_none  n=40  OBS=0.400 TEACH=0.562 EVAL=0.492±0.0540  dEval=+0.092 Death=0.098 Tout=0.281 J=-0.0138±0.0630  #SL=0.0 WrongPick=1.488 Reveal=1.488 CLSupd=1.488 Eval1stOK=0.267 EvalAvgSteps=2.208 EvalDeaths=0.25 EvalTimeouts=1.27
  sparse_rollout_nr_probe  n=40  OBS=0.400 TEACH=0.556 EVAL=0.492±0.0527  dEval=+0.092 Death=0.094 Tout=0.287 J=-0.0128±0.0606  #SL=0.0 WrongPick=1.500 Reveal=1.500 CLSupd=1.500 Eval1stOK=0.267 EvalAvgSteps=2.242 EvalDeaths=0.20 EvalTimeouts=1.32

--- JSON ---
{
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.3333,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6312,
      "EVAL_SR": 0.6667,
      "EVAL_SE": 0.0553,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.0156,
      "timeout_rate": 0.3563,
      "J": 0.1126,
      "J_SE": 0.0745,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0156,
      "total_damage": 7.375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6,
      "choice_shift_js": 0.0546,
      "wrong_picks_per_query": 1.5125,
      "reveals_per_query": 1.5125,
      "first_pick_correct_rate": 0.2875,
      "cls_updates_per_query": 1.5125,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4906,
      "hl_suppressed_rate": 0.5094,
      "nonwait_beats_wait_rate": 0.4164,
      "mean_best_nonwait_margin": 0.0612,
      "mean_hl_gate_value": 0.4465,
      "rescue_trigger_rate": 0.4906,
      "mean_delta_p_timeout": 0.1124,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.5467,
      "eval_1st_ok": 0.325,
      "eval_avg_steps": 2.0917,
      "eval_deaths": 0.05,
      "eval_timeouts": 0.95,
      "eval_z_sr": 0.6333,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.2417,
      "posterior_shift_per_reveal": 0.4085,
      "posterior_shift_positive_rate": 0.2892,
      "posterior_shift_n_reveals": 6.225,
      "pdeath_brier": 0.0257,
      "ptimeout_brier": 0.3588,
      "pdeath_calib_gap": 0.0205,
      "ptimeout_calib_gap": -0.3037
    },
    "sparse_rollout_nr_none": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.5813,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.05,
      "delta_eval_from_obs": 0.0167,
      "death_rate": 0.0202,
      "timeout_rate": 0.3875,
      "J": -0.0709,
      "J_SE": 0.0583,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0202,
      "total_damage": 8.0,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.65,
      "choice_shift_js": 0.0745,
      "wrong_picks_per_query": 1.6375,
      "reveals_per_query": 1.6375,
      "first_pick_correct_rate": 0.2625,
      "cls_updates_per_query": 1.6375,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5135,
      "hl_suppressed_rate": 0.4865,
      "nonwait_beats_wait_rate": 0.4707,
      "mean_best_nonwait_margin": 0.1067,
      "mean_hl_gate_value": 0.4743,
      "rescue_trigger_rate": 0.5135,
      "mean_delta_p_timeout": 0.1381,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.495,
      "eval_1st_ok": 0.1833,
      "eval_avg_steps": 2.45,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.475,
      "eval_z_sr": 0.575,
      "eval_z_1st_ok": 0.2333,
      "eval_z_avg_attempts": 2.3333,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0318,
      "ptimeout_brier": 0.4037,
      "pdeath_calib_gap": -0.0118,
      "ptimeout_calib_gap": -0.3396
    },
    "sparse_rollout_nr_probe": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.0456,
      "delta_eval_from_obs": 0.0167,
      "death_rate": 0.0185,
      "timeout_rate": 0.375,
      "J": -0.0676,
      "J_SE": 0.0626,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0185,
      "total_damage": 7.925,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6375,
      "choice_shift_js": 0.0666,
      "wrong_picks_per_query": 1.6062,
      "reveals_per_query": 1.6062,
      "first_pick_correct_rate": 0.2687,
      "cls_updates_per_query": 1.6062,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5204,
      "hl_suppressed_rate": 0.4796,
      "nonwait_beats_wait_rate": 0.4508,
      "mean_best_nonwait_margin": 0.1003,
      "mean_hl_gate_value": 0.4793,
      "rescue_trigger_rate": 0.5204,
      "mean_delta_p_timeout": 0.1446,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.4075,
      "eval_1st_ok": 0.2083,
      "eval_avg_steps": 2.3833,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.475,
      "eval_z_sr": 0.5583,
      "eval_z_1st_ok": 0.2083,
      "eval_z_avg_attempts": 2.3583,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0228,
      "ptimeout_brier": 0.3901,
      "pdeath_calib_gap": -0.008,
      "ptimeout_calib_gap": -0.3279
    }
  },
  "C": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5188,
      "EVAL_SR": 0.6,
      "EVAL_SE": 0.053,
      "delta_eval_from_obs": 0.2,
      "death_rate": 0.0892,
      "timeout_rate": 0.3563,
      "J": 0.0842,
      "J_SE": 0.0676,
      "survival_rate": 0.9083,
      "lethal_pick_rate": 0.0892,
      "total_damage": 7.1,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.575,
      "reveals_per_query": 1.575,
      "first_pick_correct_rate": 0.3,
      "cls_updates_per_query": 1.575,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 2.075,
      "eval_deaths": 0.275,
      "eval_timeouts": 0.925,
      "eval_z_sr": 0.625,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.4909,
      "posterior_shift_positive_rate": 0.2791,
      "posterior_shift_n_reveals": 6.525,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "no_tutor_nonreveal_off": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5,
      "EVAL_SR": 0.5,
      "EVAL_SE": 0.0565,
      "delta_eval_from_obs": 0.1,
      "death_rate": 0.0996,
      "timeout_rate": 0.3563,
      "J": -0.0211,
      "J_SE": 0.0583,
      "survival_rate": 0.875,
      "lethal_pick_rate": 0.0996,
      "total_damage": 7.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6125,
      "reveals_per_query": 1.6125,
      "first_pick_correct_rate": 0.2625,
      "cls_updates_per_query": 1.6125,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2583,
      "eval_avg_steps": 2.175,
      "eval_deaths": 0.375,
      "eval_timeouts": 1.125,
      "eval_z_sr": 0.575,
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.325,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5563,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.0527,
      "delta_eval_from_obs": 0.0917,
      "death_rate": 0.1066,
      "timeout_rate": 0.2687,
      "J": -0.0154,
      "J_SE": 0.0614,
      "survival_rate": 0.9083,
      "lethal_pick_rate": 0.1066,
      "total_damage": 7.9,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6687,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.475,
      "reveals_per_query": 1.475,
      "first_pick_correct_rate": 0.2875,
      "cls_updates_per_query": 1.475,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2917,
      "eval_avg_steps": 2.175,
      "eval_deaths": 0.275,
      "eval_timeouts": 1.25,
      "eval_z_sr": 0.5167,
      "eval_z_1st_ok": 0.1583,
      "eval_z_avg_attempts": 2.4583,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.6062,
      "EVAL_SR": 0.6167,
      "EVAL_SE": 0.0494,
      "delta_eval_from_obs": 0.2167,
      "death_rate": 0.1009,
      "timeout_rate": 0.2625,
      "J": 0.1137,
      "J_SE": 0.071,
      "survival_rate": 0.8917,
      "lethal_pick_rate": 0.1009,
      "total_damage": 7.175,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.65,
      "choice_shift_js": 0.0601,
      "wrong_picks_per_query": 1.4187,
      "reveals_per_query": 1.4187,
      "first_pick_correct_rate": 0.3187,
      "cls_updates_per_query": 1.4187,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4657,
      "hl_suppressed_rate": 0.5343,
      "nonwait_beats_wait_rate": 0.4777,
      "mean_best_nonwait_margin": 0.1039,
      "mean_hl_gate_value": 0.4236,
      "rescue_trigger_rate": 0.4657,
      "mean_delta_p_timeout": 0.1274,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.4975,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 1.9917,
      "eval_deaths": 0.325,
      "eval_timeouts": 0.825,
      "eval_z_sr": 0.6583,
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.3,
      "posterior_shift_per_reveal": 0.5686,
      "posterior_shift_positive_rate": 0.2924,
      "posterior_shift_n_reveals": 6.025,
      "pdeath_brier": 0.0948,
      "ptimeout_brier": 0.2706,
      "pdeath_calib_gap": -0.0262,
      "ptimeout_calib_gap": -0.2232
    },
    "sparse_rollout_nr_none": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5625,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.054,
      "delta_eval_from_obs": 0.0917,
      "death_rate": 0.0984,
      "timeout_rate": 0.2812,
      "J": -0.0138,
      "J_SE": 0.063,
      "survival_rate": 0.9167,
      "lethal_pick_rate": 0.0984,
      "total_damage": 7.625,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6438,
      "choice_shift_js": 0.077,
      "wrong_picks_per_query": 1.4875,
      "reveals_per_query": 1.4875,
      "first_pick_correct_rate": 0.3125,
      "cls_updates_per_query": 1.4875,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5094,
      "hl_suppressed_rate": 0.4906,
      "nonwait_beats_wait_rate": 0.485,
      "mean_best_nonwait_margin": 0.1416,
      "mean_hl_gate_value": 0.4647,
      "rescue_trigger_rate": 0.5094,
      "mean_delta_p_timeout": 0.1514,
      "timeout_blocker_selected_rate": 0.925,
      "highlight_in_rescue_rate": 0.4392,
      "eval_1st_ok": 0.2667,
      "eval_avg_steps": 2.2083,
      "eval_deaths": 0.25,
      "eval_timeouts": 1.275,
      "eval_z_sr": 0.5583,
      "eval_z_1st_ok": 0.1833,
      "eval_z_avg_attempts": 2.4,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.1261,
      "ptimeout_brier": 0.2816,
      "pdeath_calib_gap": -0.0437,
      "ptimeout_calib_gap": -0.2028
    },
    "sparse_rollout_nr_probe": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5563,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.0527,
      "delta_eval_from_obs": 0.0917,
      "death_rate": 0.094,
      "timeout_rate": 0.2875,
      "J": -0.0128,
      "J_SE": 0.0606,
      "survival_rate": 0.9333,
      "lethal_pick_rate": 0.094,
      "total_damage": 7.275,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6562,
      "choice_shift_js": 0.0784,
      "wrong_picks_per_query": 1.5,
      "reveals_per_query": 1.5,
      "first_pick_correct_rate": 0.2875,
      "cls_updates_per_query": 1.5,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.498,
      "hl_suppressed_rate": 0.502,
      "nonwait_beats_wait_rate": 0.5076,
      "mean_best_nonwait_margin": 0.1538,
      "mean_hl_gate_value": 0.4613,
      "rescue_trigger_rate": 0.498,
      "mean_delta_p_timeout": 0.1526,
      "timeout_blocker_selected_rate": 0.925,
      "highlight_in_rescue_rate": 0.395,
      "eval_1st_ok": 0.2667,
      "eval_avg_steps": 2.2417,
      "eval_deaths": 0.2,
      "eval_timeouts": 1.325,
      "eval_z_sr": 0.525,
      "eval_z_1st_ok": 0.175,
      "eval_z_avg_attempts": 2.45,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.1604,
      "ptimeout_brier": 0.286,
      "pdeath_calib_gap": -0.0372,
      "ptimeout_calib_gap": -0.2129
    }
  }
}
