Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  sparse_rollout          n=40  OBS=0.475 TEACH=0.644 EVAL=0.633±0.0497  dEval=+0.158 Death=0.022 Tout=0.331 J=+0.0813±0.0764  #SL=0.0 WrongPick=1.525 Reveal=1.525 CLSupd=1.525 Eval1stOK=0.308 EvalAvgSteps=2.142 EvalDeaths=0.05 EvalTimeouts=1.05
  sparse_protective       n=40  OBS=0.475 TEACH=0.613 EVAL=0.600±0.0592  dEval=+0.125 Death=0.012 Tout=0.375 J=+0.0439±0.0712  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.233 EvalAvgSteps=2.275 EvalDeaths=0.03 EvalTimeouts=1.18
  sparse_pedagogical      n=40  OBS=0.475 TEACH=0.613 EVAL=0.592±0.0595  dEval=+0.117 Death=0.018 Tout=0.369 J=+0.0339±0.0767  #SL=0.0 WrongPick=1.587 Reveal=1.587 CLSupd=1.587 Eval1stOK=0.250 EvalAvgSteps=2.258 EvalDeaths=0.03 EvalTimeouts=1.20

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0841±0.0676  #SL=0.0 WrongPick=1.569 Reveal=1.569 CLSupd=1.569 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  sparse_rollout          n=40  OBS=0.400 TEACH=0.600 EVAL=0.592±0.0520  dEval=+0.192 Death=0.112 Tout=0.250 J=+0.0859±0.0672  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.283 EvalAvgSteps=2.050 EvalDeaths=0.42 EvalTimeouts=0.80
  sparse_protective       n=40  OBS=0.400 TEACH=0.594 EVAL=0.608±0.0484  dEval=+0.208 Death=0.110 Tout=0.244 J=+0.1047±0.0743  #SL=0.0 WrongPick=1.462 Reveal=1.462 CLSupd=1.462 Eval1stOK=0.283 EvalAvgSteps=2.092 EvalDeaths=0.35 EvalTimeouts=0.82
  sparse_pedagogical      n=40  OBS=0.400 TEACH=0.556 EVAL=0.633±0.0497  dEval=+0.233 Death=0.102 Tout=0.306 J=+0.1213±0.0713  #SL=0.0 WrongPick=1.531 Reveal=1.531 CLSupd=1.531 Eval1stOK=0.333 EvalAvgSteps=1.975 EvalDeaths=0.33 EvalTimeouts=0.78

--- JSON ---
{
      "posterior_shift_positive_rate": 0.2565,
      "posterior_shift_n_reveals": 6.25,
      "pdeath_brier": 0.0272,
      "ptimeout_brier": 0.3462,
      "pdeath_calib_gap": -0.0046,
      "ptimeout_calib_gap": -0.2742
    },
    "sparse_protective": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6125,
      "EVAL_SR": 0.6,
      "EVAL_SE": 0.0592,
      "delta_eval_from_obs": 0.125,
      "death_rate": 0.0122,
      "timeout_rate": 0.375,
      "J": 0.0439,
      "J_SE": 0.0712,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.0122,
      "total_damage": 7.6,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7812,
      "choice_shift_js": 0.0965,
      "wrong_picks_per_query": 1.5813,
      "reveals_per_query": 1.5813,
      "first_pick_correct_rate": 0.275,
      "cls_updates_per_query": 1.5813,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.3999,
      "hl_suppressed_rate": 0.6001,
      "nonwait_beats_wait_rate": 0.659,
      "mean_best_nonwait_margin": 0.1225,
      "mean_hl_gate_value": 0.4023,
      "rescue_trigger_rate": 0.3999,
      "mean_delta_p_timeout": 0.1065,
      "timeout_blocker_selected_rate": 0.85,
      "highlight_in_rescue_rate": 0.5688,
      "eval_1st_ok": 0.2333,
      "eval_avg_steps": 2.275,
      "eval_deaths": 0.025,
      "eval_timeouts": 1.175,
      "eval_z_sr": 0.625,
      "eval_z_1st_ok": 0.2583,
      "eval_z_avg_attempts": 2.2583,
      "posterior_shift_per_reveal": 0.4086,
      "posterior_shift_positive_rate": 0.2333,
      "posterior_shift_n_reveals": 6.45,
      "pdeath_brier": 0.0219,
      "ptimeout_brier": 0.3741,
      "pdeath_calib_gap": 0.0204,
      "ptimeout_calib_gap": -0.3461
    },
    "sparse_pedagogical": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6125,
      "EVAL_SR": 0.5917,
      "EVAL_SE": 0.0595,
      "delta_eval_from_obs": 0.1167,
      "death_rate": 0.018,
      "timeout_rate": 0.3688,
      "J": 0.0339,
      "J_SE": 0.0767,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.018,
      "total_damage": 8.15,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6813,
      "choice_shift_js": 0.0699,
      "wrong_picks_per_query": 1.5875,
      "reveals_per_query": 1.5875,
      "first_pick_correct_rate": 0.25,
      "cls_updates_per_query": 1.5875,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4414,
      "hl_suppressed_rate": 0.5586,
      "nonwait_beats_wait_rate": 0.5163,
      "mean_best_nonwait_margin": 0.0766,
      "mean_hl_gate_value": 0.4253,
      "rescue_trigger_rate": 0.4414,
      "mean_delta_p_timeout": 0.0946,
      "timeout_blocker_selected_rate": 0.9,
      "highlight_in_rescue_rate": 0.5271,
      "eval_1st_ok": 0.25,
      "eval_avg_steps": 2.2583,
      "eval_deaths": 0.025,
      "eval_timeouts": 1.2,
      "eval_z_sr": 0.625,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.3083,
      "posterior_shift_per_reveal": 0.4216,
      "posterior_shift_positive_rate": 0.2473,
      "posterior_shift_n_reveals": 6.475,
      "pdeath_brier": 0.0223,
      "ptimeout_brier": 0.3858,
      "pdeath_calib_gap": 0.0052,
      "ptimeout_calib_gap": -0.3295
    }
  },
  "C": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5188,
      "EVAL_SR": 0.6,
      "EVAL_SE": 0.053,
      "delta_eval_from_obs": 0.2,
      "death_rate": 0.0892,
      "timeout_rate": 0.3563,
      "J": 0.0841,
      "J_SE": 0.0676,
      "survival_rate": 0.9083,
      "lethal_pick_rate": 0.0892,
      "total_damage": 7.1,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5688,
      "reveals_per_query": 1.5688,
      "first_pick_correct_rate": 0.3,
      "cls_updates_per_query": 1.5688,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 2.075,
      "eval_deaths": 0.275,
      "eval_timeouts": 0.925,
      "eval_z_sr": 0.625,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.529,
      "posterior_shift_positive_rate": 0.2866,
      "posterior_shift_n_reveals": 6.5,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.6,
      "EVAL_SR": 0.5917,
      "EVAL_SE": 0.052,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.1115,
      "timeout_rate": 0.25,
      "J": 0.0859,
      "J_SE": 0.0672,
      "survival_rate": 0.8583,
      "lethal_pick_rate": 0.1115,
      "total_damage": 7.95,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6375,
      "choice_shift_js": 0.0633,
      "wrong_picks_per_query": 1.475,
      "reveals_per_query": 1.475,
      "first_pick_correct_rate": 0.2875,
      "cls_updates_per_query": 1.475,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4575,
      "hl_suppressed_rate": 0.5425,
      "nonwait_beats_wait_rate": 0.4654,
      "mean_best_nonwait_margin": 0.1065,
      "mean_hl_gate_value": 0.4223,
      "rescue_trigger_rate": 0.4575,
      "mean_delta_p_timeout": 0.143,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.5221,
      "eval_1st_ok": 0.2833,
      "eval_avg_steps": 2.05,
      "eval_deaths": 0.425,
      "eval_timeouts": 0.8,
      "eval_z_sr": 0.65,
      "eval_z_1st_ok": 0.2167,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.4993,
      "posterior_shift_positive_rate": 0.2736,
      "posterior_shift_n_reveals": 6.225,
      "pdeath_brier": 0.1091,
      "ptimeout_brier": 0.2403,
      "pdeath_calib_gap": -0.0576,
      "ptimeout_calib_gap": -0.1735
    },
    "sparse_protective": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5938,
      "EVAL_SR": 0.6083,
      "EVAL_SE": 0.0484,
      "delta_eval_from_obs": 0.2083,
      "death_rate": 0.1098,
      "timeout_rate": 0.2437,
      "J": 0.1047,
      "J_SE": 0.0743,
      "survival_rate": 0.8833,
      "lethal_pick_rate": 0.1098,
      "total_damage": 8.075,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7125,
      "choice_shift_js": 0.0678,
      "wrong_picks_per_query": 1.4625,
      "reveals_per_query": 1.4625,
      "first_pick_correct_rate": 0.2938,
      "cls_updates_per_query": 1.4625,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.452,
      "hl_suppressed_rate": 0.548,
      "nonwait_beats_wait_rate": 0.5704,
      "mean_best_nonwait_margin": 0.122,
      "mean_hl_gate_value": 0.4164,
      "rescue_trigger_rate": 0.452,
      "mean_delta_p_timeout": 0.1157,
      "timeout_blocker_selected_rate": 0.925,
      "highlight_in_rescue_rate": 0.5292,
      "eval_1st_ok": 0.2833,
      "eval_avg_steps": 2.0917,
      "eval_deaths": 0.35,
      "eval_timeouts": 0.825,
      "eval_z_sr": 0.5917,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.2667,
      "posterior_shift_per_reveal": 0.4449,
      "posterior_shift_positive_rate": 0.243,
      "posterior_shift_n_reveals": 6.2,
      "pdeath_brier": 0.1128,
      "ptimeout_brier": 0.2485,
      "pdeath_calib_gap": -0.0612,
      "ptimeout_calib_gap": -0.2093
    },
    "sparse_pedagogical": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5563,
      "EVAL_SR": 0.6333,
      "EVAL_SE": 0.0497,
      "delta_eval_from_obs": 0.2333,
      "death_rate": 0.1017,
      "timeout_rate": 0.3063,
      "J": 0.1213,
      "J_SE": 0.0713,
      "survival_rate": 0.8917,
      "lethal_pick_rate": 0.1017,
      "total_damage": 7.375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6562,
      "choice_shift_js": 0.0541,
      "wrong_picks_per_query": 1.5312,
      "reveals_per_query": 1.5312,
      "first_pick_correct_rate": 0.2938,
      "cls_updates_per_query": 1.5312,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4446,
      "hl_suppressed_rate": 0.5554,
      "nonwait_beats_wait_rate": 0.4975,
      "mean_best_nonwait_margin": 0.1032,
      "mean_hl_gate_value": 0.4108,
      "rescue_trigger_rate": 0.4446,
      "mean_delta_p_timeout": 0.1151,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.5258,
      "eval_1st_ok": 0.3333,
      "eval_avg_steps": 1.975,
      "eval_deaths": 0.325,
      "eval_timeouts": 0.775,
      "eval_z_sr": 0.6083,
      "eval_z_1st_ok": 0.2,
      "eval_z_avg_attempts": 2.3583,
      "posterior_shift_per_reveal": 0.4862,
      "posterior_shift_positive_rate": 0.2584,
      "posterior_shift_n_reveals": 6.375,
      "pdeath_brier": 0.1015,
      "ptimeout_brier": 0.3038,
      "pdeath_calib_gap": -0.0242,
      "ptimeout_calib_gap": -0.2651
    }
  }
}
