Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor_nonreveal_off  n=40  OBS=0.475 TEACH=0.487 EVAL=0.458±0.0509  dEval=-0.017 Death=0.020 Tout=0.487 J=-0.1243±0.0588  #SL=0.0 WrongPick=1.775 Reveal=1.775 CLSupd=1.775 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.57
  no_tutor_nonreveal_neg  n=40  OBS=0.475 TEACH=0.481 EVAL=0.467±0.0524  dEval=-0.008 Death=0.018 Tout=0.500 J=-0.1171±0.0600  #SL=0.0 WrongPick=1.794 Reveal=1.794 CLSupd=1.794 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.55
  nonreveal_neg           n=40  OBS=0.475 TEACH=0.575 EVAL=0.492±0.0486  dEval=+0.017 Death=0.021 Tout=0.400 J=-0.0739±0.0653  #SL=0.0 WrongPick=1.669 Reveal=1.669 CLSupd=1.669 Eval1stOK=0.208 EvalAvgSteps=2.392 EvalDeaths=0.07 EvalTimeouts=1.45
  sparse_nonreveal_neg_correct_gate  n=40  OBS=0.475 TEACH=0.650 EVAL=0.450±0.0465  dEval=-0.025 Death=0.023 Tout=0.325 J=-0.1014±0.0658  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.175 EvalAvgSteps=2.475 EvalDeaths=0.07 EvalTimeouts=1.57
  sparse_rollout          n=40  OBS=0.475 TEACH=0.619 EVAL=0.617±0.0572  dEval=+0.142 Death=0.021 Tout=0.356 J=+0.0601±0.0759  #SL=0.0 WrongPick=1.562 Reveal=1.562 CLSupd=1.562 Eval1stOK=0.258 EvalAvgSteps=2.217 EvalDeaths=0.05 EvalTimeouts=1.10

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor_nonreveal_off  n=40  OBS=0.400 TEACH=0.500 EVAL=0.500±0.0565  dEval=+0.100 Death=0.100 Tout=0.356 J=-0.0211±0.0583  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.258 EvalAvgSteps=2.175 EvalDeaths=0.38 EvalTimeouts=1.12
  no_tutor_nonreveal_neg  n=40  OBS=0.400 TEACH=0.500 EVAL=0.492±0.0553  dEval=+0.092 Death=0.102 Tout=0.350 J=-0.0294±0.0558  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.242 EvalAvgSteps=2.200 EvalDeaths=0.38 EvalTimeouts=1.15
  nonreveal_neg           n=40  OBS=0.400 TEACH=0.556 EVAL=0.475±0.0551  dEval=+0.075 Death=0.102 Tout=0.263 J=-0.0284±0.0584  #SL=0.0 WrongPick=1.506 Reveal=1.506 CLSupd=1.506 Eval1stOK=0.217 EvalAvgSteps=2.283 EvalDeaths=0.20 EvalTimeouts=1.38
  sparse_nonreveal_neg_correct_gate  n=40  OBS=0.400 TEACH=0.606 EVAL=0.408±0.0479  dEval=+0.008 Death=0.119 Tout=0.225 J=-0.0960±0.0655  #SL=0.0 WrongPick=1.469 Reveal=1.469 CLSupd=1.469 Eval1stOK=0.158 EvalAvgSteps=2.317 EvalDeaths=0.47 EvalTimeouts=1.30
  sparse_rollout          n=40  OBS=0.400 TEACH=0.588 EVAL=0.583±0.0482  dEval=+0.183 Death=0.106 Tout=0.250 J=+0.0804±0.0635  #SL=0.0 WrongPick=1.512 Reveal=1.512 CLSupd=1.512 Eval1stOK=0.275 EvalAvgSteps=2.075 EvalDeaths=0.35 EvalTimeouts=0.90

--- JSON ---
{
      "reveals_per_query": 1.6687,
      "first_pick_correct_rate": 0.2625,
      "cls_updates_per_query": 1.6687,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2083,
      "eval_avg_steps": 2.3917,
      "eval_deaths": 0.075,
      "eval_timeouts": 1.45,
      "eval_z_sr": 0.5667,
      "eval_z_1st_ok": 0.2083,
      "eval_z_avg_attempts": 2.3833,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_nonreveal_neg_correct_gate": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.65,
      "EVAL_SR": 0.45,
      "EVAL_SE": 0.0465,
      "delta_eval_from_obs": -0.025,
      "death_rate": 0.0229,
      "timeout_rate": 0.325,
      "J": -0.1014,
      "J_SE": 0.0658,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0229,
      "total_damage": 8.725,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.65,
      "choice_shift_js": 0.0693,
      "wrong_picks_per_query": 1.6125,
      "reveals_per_query": 1.6125,
      "first_pick_correct_rate": 0.2687,
      "cls_updates_per_query": 1.6125,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5057,
      "hl_suppressed_rate": 0.4943,
      "nonwait_beats_wait_rate": 0.4469,
      "mean_best_nonwait_margin": 0.096,
      "mean_hl_gate_value": 0.468,
      "rescue_trigger_rate": 0.5057,
      "mean_delta_p_timeout": 0.4774,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.555,
      "eval_1st_ok": 0.175,
      "eval_avg_steps": 2.475,
      "eval_deaths": 0.075,
      "eval_timeouts": 1.575,
      "eval_z_sr": 0.4667,
      "eval_z_1st_ok": 0.175,
      "eval_z_avg_attempts": 2.475,
      "posterior_shift_per_reveal": 0.1375,
      "posterior_shift_positive_rate": 0.1333,
      "posterior_shift_n_reveals": 1.175,
      "pdeath_brier": 0.0207,
      "ptimeout_brier": 0.3149,
      "pdeath_calib_gap": -0.0033,
      "ptimeout_calib_gap": -0.2481
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6188,
      "EVAL_SR": 0.6167,
      "EVAL_SE": 0.0572,
      "delta_eval_from_obs": 0.1417,
      "death_rate": 0.0206,
      "timeout_rate": 0.3563,
      "J": 0.0601,
      "J_SE": 0.0759,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0206,
      "total_damage": 7.5,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6,
      "choice_shift_js": 0.0521,
      "wrong_picks_per_query": 1.5625,
      "reveals_per_query": 1.5625,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.5625,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4533,
      "hl_suppressed_rate": 0.5467,
      "nonwait_beats_wait_rate": 0.4044,
      "mean_best_nonwait_margin": 0.0489,
      "mean_hl_gate_value": 0.4245,
      "rescue_trigger_rate": 0.4533,
      "mean_delta_p_timeout": 0.4462,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.5414,
      "eval_1st_ok": 0.2583,
      "eval_avg_steps": 2.2167,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.1,
      "eval_z_sr": 0.5417,
      "eval_z_1st_ok": 0.225,
      "eval_z_avg_attempts": 2.35,
      "posterior_shift_per_reveal": 0.4374,
      "posterior_shift_positive_rate": 0.2533,
      "posterior_shift_n_reveals": 6.4,
      "pdeath_brier": 0.0259,
      "ptimeout_brier": 0.3761,
      "pdeath_calib_gap": 0.0018,
      "ptimeout_calib_gap": -0.2892
    }
  },
  "C": {
    "no_tutor_nonreveal_off": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5,
      "EVAL_SR": 0.5,
      "EVAL_SE": 0.0565,
      "delta_eval_from_obs": 0.1,
      "death_rate": 0.0996,
      "timeout_rate": 0.3563,
      "J": -0.0211,
      "J_SE": 0.0583,
      "survival_rate": 0.875,
      "lethal_pick_rate": 0.0996,
      "total_damage": 7.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6125,
      "reveals_per_query": 1.6125,
      "first_pick_correct_rate": 0.2625,
      "cls_updates_per_query": 1.6125,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2583,
      "eval_avg_steps": 2.175,
      "eval_deaths": 0.375,
      "eval_timeouts": 1.125,
      "eval_z_sr": 0.575,
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.325,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "no_tutor_nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.0553,
      "delta_eval_from_obs": 0.0917,
      "death_rate": 0.1022,
      "timeout_rate": 0.35,
      "J": -0.0294,
      "J_SE": 0.0558,
      "survival_rate": 0.875,
      "lethal_pick_rate": 0.1022,
      "total_damage": 8.0,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6125,
      "reveals_per_query": 1.6125,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.6125,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2417,
      "eval_avg_steps": 2.2,
      "eval_deaths": 0.375,
      "eval_timeouts": 1.15,
      "eval_z_sr": 0.575,
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.3167,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5563,
      "EVAL_SR": 0.475,
      "EVAL_SE": 0.0551,
      "delta_eval_from_obs": 0.075,
      "death_rate": 0.1018,
      "timeout_rate": 0.2625,
      "J": -0.0284,
      "J_SE": 0.0584,
      "survival_rate": 0.9333,
      "lethal_pick_rate": 0.1018,
      "total_damage": 7.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6438,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5063,
      "reveals_per_query": 1.5063,
      "first_pick_correct_rate": 0.2812,
      "cls_updates_per_query": 1.5063,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2167,
      "eval_avg_steps": 2.2833,
      "eval_deaths": 0.2,
      "eval_timeouts": 1.375,
      "eval_z_sr": 0.5167,
      "eval_z_1st_ok": 0.1667,
      "eval_z_avg_attempts": 2.4417,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_nonreveal_neg_correct_gate": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.6062,
      "EVAL_SR": 0.4083,
      "EVAL_SE": 0.0479,
      "delta_eval_from_obs": 0.0083,
      "death_rate": 0.1186,
      "timeout_rate": 0.225,
      "J": -0.096,
      "J_SE": 0.0655,
      "survival_rate": 0.8417,
      "lethal_pick_rate": 0.1186,
      "total_damage": 8.675,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6125,
      "choice_shift_js": 0.0656,
      "wrong_picks_per_query": 1.4688,
      "reveals_per_query": 1.4688,
      "first_pick_correct_rate": 0.3312,
      "cls_updates_per_query": 1.4688,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4407,
      "hl_suppressed_rate": 0.5593,
      "nonwait_beats_wait_rate": 0.4524,
      "mean_best_nonwait_margin": 0.1157,
      "mean_hl_gate_value": 0.4213,
      "rescue_trigger_rate": 0.4407,
      "mean_delta_p_timeout": 0.4508,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.5017,
      "eval_1st_ok": 0.1583,
      "eval_avg_steps": 2.3167,
      "eval_deaths": 0.475,
      "eval_timeouts": 1.3,
      "eval_z_sr": 0.55,
      "eval_z_1st_ok": 0.1916,
      "eval_z_avg_attempts": 2.3917,
      "posterior_shift_per_reveal": 0.15,
      "posterior_shift_positive_rate": 0.175,
      "posterior_shift_n_reveals": 1.1,
      "pdeath_brier": 0.1371,
      "ptimeout_brier": 0.2297,
      "pdeath_calib_gap": -0.0742,
      "ptimeout_calib_gap": -0.1413
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.4,
      "TEACH_SR": 0.5875,
      "EVAL_SR": 0.5833,
      "EVAL_SE": 0.0482,
      "delta_eval_from_obs": 0.1833,
      "death_rate": 0.1058,
      "timeout_rate": 0.25,
      "J": 0.0804,
      "J_SE": 0.0635,
      "survival_rate": 0.8833,
      "lethal_pick_rate": 0.1058,
      "total_damage": 8.0,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6438,
      "choice_shift_js": 0.0602,
      "wrong_picks_per_query": 1.5125,
      "reveals_per_query": 1.5125,
      "first_pick_correct_rate": 0.275,
      "cls_updates_per_query": 1.5125,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4652,
      "hl_suppressed_rate": 0.5348,
      "nonwait_beats_wait_rate": 0.4601,
      "mean_best_nonwait_margin": 0.1094,
      "mean_hl_gate_value": 0.4314,
      "rescue_trigger_rate": 0.4652,
      "mean_delta_p_timeout": 0.4184,
      "timeout_blocker_selected_rate": 0.95,
      "highlight_in_rescue_rate": 0.4721,
      "eval_1st_ok": 0.275,
      "eval_avg_steps": 2.075,
      "eval_deaths": 0.35,
      "eval_timeouts": 0.9,
      "eval_z_sr": 0.6167,
      "eval_z_1st_ok": 0.2333,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.5077,
      "posterior_shift_positive_rate": 0.2792,
      "posterior_shift_n_reveals": 6.35,
      "pdeath_brier": 0.1081,
      "ptimeout_brier": 0.2532,
      "pdeath_calib_gap": -0.058,
      "ptimeout_calib_gap": -0.1771
    }
  }
}
