Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.431 TEACH=0.653 EVAL=0.588±0.0374  dEval=+0.156 Death=0.021 Tout=0.319 J=+0.0820±0.0528  #SL=0.0 WrongPick=1.509 Reveal=1.509 CLSupd=1.509 Eval1stOK=0.263 EvalAvgSteps=2.246 EvalDeaths=0.03 EvalTimeouts=1.21
  sparse_rollout          n=80  OBS=0.431 TEACH=0.622 EVAL=0.617±0.0354  dEval=+0.185 Death=0.026 Tout=0.347 J=+0.1028±0.0491  #SL=0.0 WrongPick=1.556 Reveal=1.556 CLSupd=1.556 Eval1stOK=0.267 EvalAvgSteps=2.233 EvalDeaths=0.05 EvalTimeouts=1.10

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.494 TEACH=0.716 EVAL=0.650±0.0328  dEval=+0.156 Death=0.117 Tout=0.091 J=+0.0795±0.0542  #SL=0.0 WrongPick=1.925 Reveal=1.925 CLSupd=1.925 Eval1stOK=0.271 EvalAvgSteps=2.663 EvalDeaths=0.54 EvalTimeouts=0.51
  sparse_rollout          n=80  OBS=0.494 TEACH=0.691 EVAL=0.675±0.0306  dEval=+0.181 Death=0.118 Tout=0.100 J=+0.1020±0.0501  #SL=0.0 WrongPick=1.969 Reveal=1.969 CLSupd=1.969 Eval1stOK=0.283 EvalAvgSteps=2.633 EvalDeaths=0.51 EvalTimeouts=0.46

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.369 TEACH=0.588 EVAL=0.558±0.0357  dEval=+0.190 Death=0.108 Tout=0.219 J=+0.0917±0.0503  #SL=0.0 WrongPick=1.497 Reveal=1.497 CLSupd=1.497 Eval1stOK=0.283 EvalAvgSteps=2.146 EvalDeaths=0.23 EvalTimeouts=1.10
  sparse_rollout          n=80  OBS=0.369 TEACH=0.591 EVAL=0.571±0.0359  dEval=+0.202 Death=0.113 Tout=0.222 J=+0.1010±0.0520  #SL=0.0 WrongPick=1.434 Reveal=1.434 CLSupd=1.434 Eval1stOK=0.304 EvalAvgSteps=2.058 EvalDeaths=0.35 EvalTimeouts=0.94

--- JSON ---
{
      "ptimeout_calib_gap": -0.2886
    }
  },
  "B": {
    "sparse_proxy": {
      "n": 80,
      "OBS_SR": 0.4938,
      "TEACH_SR": 0.7156,
      "EVAL_SR": 0.65,
      "EVAL_SE": 0.0328,
      "delta_eval_from_obs": 0.1563,
      "death_rate": 0.1172,
      "timeout_rate": 0.0906,
      "J": 0.0795,
      "J_SE": 0.0542,
      "survival_rate": 0.8208,
      "lethal_pick_rate": 0.1172,
      "total_damage": 9.9375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.5281,
      "choice_shift_js": 0.0489,
      "wrong_picks_per_query": 1.925,
      "reveals_per_query": 1.925,
      "first_pick_correct_rate": 0.2437,
      "cls_updates_per_query": 1.925,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.3355,
      "hl_suppressed_rate": 0.6645,
      "nonwait_beats_wait_rate": 0.2975,
      "mean_best_nonwait_margin": 0.0154,
      "mean_hl_gate_value": 0.3618,
      "rescue_trigger_rate": 0.3355,
      "mean_delta_p_timeout": 0.2454,
      "timeout_blocker_selected_rate": 0.9,
      "highlight_in_rescue_rate": 0.176,
      "eval_1st_ok": 0.2708,
      "eval_avg_steps": 2.6625,
      "eval_deaths": 0.5375,
      "eval_timeouts": 0.5125,
      "eval_z_sr": 0.8667,
      "eval_z_1st_ok": 0.3208,
      "eval_z_avg_attempts": 2.6375,
      "posterior_shift_per_reveal": 0.352,
      "posterior_shift_positive_rate": 0.1972,
      "posterior_shift_n_reveals": 8.0125,
      "pdeath_brier": 0.1567,
      "ptimeout_brier": 0.1364,
      "pdeath_calib_gap": -0.1447,
      "ptimeout_calib_gap": -0.019
    },
    "sparse_rollout": {
      "n": 80,
      "OBS_SR": 0.4938,
      "TEACH_SR": 0.6906,
      "EVAL_SR": 0.675,
      "EVAL_SE": 0.0306,
      "delta_eval_from_obs": 0.1813,
      "death_rate": 0.1185,
      "timeout_rate": 0.1,
      "J": 0.102,
      "J_SE": 0.0501,
      "survival_rate": 0.8292,
      "lethal_pick_rate": 0.1185,
      "total_damage": 10.1125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.5844,
      "choice_shift_js": 0.0514,
      "wrong_picks_per_query": 1.9688,
      "reveals_per_query": 1.9688,
      "first_pick_correct_rate": 0.2437,
      "cls_updates_per_query": 1.9688,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.2892,
      "hl_suppressed_rate": 0.7108,
      "nonwait_beats_wait_rate": 0.3629,
      "mean_best_nonwait_margin": 0.0681,
      "mean_hl_gate_value": 0.3184,
      "rescue_trigger_rate": 0.2892,
      "mean_delta_p_timeout": 0.4223,
      "timeout_blocker_selected_rate": 0.9,
      "highlight_in_rescue_rate": 0.5123,
      "eval_1st_ok": 0.2833,
      "eval_avg_steps": 2.6333,
      "eval_deaths": 0.5125,
      "eval_timeouts": 0.4625,
      "eval_z_sr": 0.85,
      "eval_z_1st_ok": 0.3,
      "eval_z_avg_attempts": 2.7333,
      "posterior_shift_per_reveal": 0.3582,
      "posterior_shift_positive_rate": 0.1973,
      "posterior_shift_n_reveals": 8.1625,
      "pdeath_brier": 0.1569,
      "ptimeout_brier": 0.1152,
      "pdeath_calib_gap": -0.1162,
      "ptimeout_calib_gap": -0.0025
    }
  },
  "C": {
    "sparse_proxy": {
      "n": 80,
      "OBS_SR": 0.3688,
      "TEACH_SR": 0.5875,
      "EVAL_SR": 0.5583,
      "EVAL_SE": 0.0357,
      "delta_eval_from_obs": 0.1896,
      "death_rate": 0.1082,
      "timeout_rate": 0.2188,
      "J": 0.0917,
      "J_SE": 0.0503,
      "survival_rate": 0.925,
      "lethal_pick_rate": 0.1082,
      "total_damage": 8.4,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.5312,
      "choice_shift_js": 0.065,
      "wrong_picks_per_query": 1.4969,
      "reveals_per_query": 1.4969,
      "first_pick_correct_rate": 0.25,
      "cls_updates_per_query": 1.4969,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4839,
      "hl_suppressed_rate": 0.5161,
      "nonwait_beats_wait_rate": 0.3643,
      "mean_best_nonwait_margin": 0.0319,
      "mean_hl_gate_value": 0.4518,
      "rescue_trigger_rate": 0.4839,
      "mean_delta_p_timeout": 0.2523,
      "timeout_blocker_selected_rate": 0.9375,
      "highlight_in_rescue_rate": 0.1823,
      "eval_1st_ok": 0.2833,
      "eval_avg_steps": 2.1458,
      "eval_deaths": 0.225,
      "eval_timeouts": 1.1,
      "eval_z_sr": 0.6292,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.2583,
      "posterior_shift_per_reveal": 0.4165,
      "posterior_shift_positive_rate": 0.2331,
      "posterior_shift_n_reveals": 6.2625,
      "pdeath_brier": 0.1427,
      "ptimeout_brier": 0.2522,
      "pdeath_calib_gap": -0.1249,
      "ptimeout_calib_gap": -0.1805
    },
    "sparse_rollout": {
      "n": 80,
      "OBS_SR": 0.3688,
      "TEACH_SR": 0.5906,
      "EVAL_SR": 0.5708,
      "EVAL_SE": 0.0359,
      "delta_eval_from_obs": 0.2021,
      "death_rate": 0.1133,
      "timeout_rate": 0.2219,
      "J": 0.101,
      "J_SE": 0.052,
      "survival_rate": 0.8833,
      "lethal_pick_rate": 0.1133,
      "total_damage": 8.4875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6375,
      "choice_shift_js": 0.0696,
      "wrong_picks_per_query": 1.4344,
      "reveals_per_query": 1.4344,
      "first_pick_correct_rate": 0.2844,
      "cls_updates_per_query": 1.4344,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4345,
      "hl_suppressed_rate": 0.5655,
      "nonwait_beats_wait_rate": 0.4773,
      "mean_best_nonwait_margin": 0.1219,
      "mean_hl_gate_value": 0.419,
      "rescue_trigger_rate": 0.4345,
      "mean_delta_p_timeout": 0.4943,
      "timeout_blocker_selected_rate": 0.9375,
      "highlight_in_rescue_rate": 0.5802,
      "eval_1st_ok": 0.3042,
      "eval_avg_steps": 2.0583,
      "eval_deaths": 0.35,
      "eval_timeouts": 0.9375,
      "eval_z_sr": 0.6583,
      "eval_z_1st_ok": 0.3167,
      "eval_z_avg_attempts": 2.1667,
      "posterior_shift_per_reveal": 0.4518,
      "posterior_shift_positive_rate": 0.246,
      "posterior_shift_n_reveals": 6.0375,
      "pdeath_brier": 0.1422,
      "ptimeout_brier": 0.2282,
      "pdeath_calib_gap": -0.0822,
      "ptimeout_calib_gap": -0.1627
    }
  }
}
